qid,category,confidence,reading_score,math_score,knowledge_score,question
test_0001,MATH,0.8623,0.8481,0.8623,0.8541,"Đoạn thông tin:
[1] Tiêu đề: Ném đá
Nội dung: Thạch hình là một phương pháp tử hình trong đó một nhóm người ném đá vào người cho đến khi đối tượng chết vì chấn thương cùn. Nó đã được chứng thực như một hình thức trừng phạt cho những hành vi sai trái nghiêm trọng từ thời cổ đại. Việc áp dụng nó trong một số hệ thống pháp lý đã gây ra tranh cãi trong những thập kỷ gần đây.
Torah và Talmud quy định ném đá là hình phạt cho một số hành vi phạm tội. Trong nhiều thế kỷ, Do Thái giáo Rabbinic đã phát tr"
test_0002,MATH,0.8577,0.8211,0.8577,0.8173,"Nếu bảng cầu của một sản phẩm cho thấy tại mức giá 5 đô la, lượng cầu là 150 đơn vị, và tại mức giá 3 đô la, lượng cầu là 250 đơn vị, thì độ co giãn của cầu theo giá giữa hai điểm này là bao nhiêu?"
test_0003,KNOWLEDGE,0.8438,0.8336,0.8408,0.8438,"Đoạn thông tin:
Tiêu đề: Friedrich Wilhelm I của Phổ
Nội dung: Friedrich Wilhelm I, tên thật là Friedrich Wilhelm von Hohenzollern, (14 tháng 8 năm 1688 – 31 tháng 5 năm 1740), phiên âm tiếng Việt là Phriđrích I Vinhem là một thành viên của Hoàng tộc nhà Hohenzollern. Ông là vị vua thứ hai của nước Phổ, và cũng là Tuyển hầu tước xứ Brandenburg từ năm 1713 đến khi qua đời năm 1740. Trên cương vị là Tuyển hầu tước xứ Brandenburg, ông được gọi là Friedrich Wilhelm II. Trong liên minh cá nhân, ông l"
test_0004,KNOWLEDGE,0.8423,0.8406,0.839,0.8423,"Đoạn thông tin:
Title: Trận Höchstädt lần thứ hai
Content: Trận Höchstädt hay còn được gọi là trận Blindheim hoặc là trận Blenheim theo cách gọi của người Anh, diễn ra vào ngày 13 tháng 8 năm 1704, là một trận đánh lớn trong cuộc chiến tranh Kế vị Tây Ban Nha. Vua Pháp là Louis XIV đã quyết định tung một đòn quyết định vào Hoàng đế Leopold I của Đế quốc La Mã Thần thánh bằng việc tiến công Viên - kinh sư của triều đình nhà Habsburg, và nếu thắng lợi thì phe Đại Liên minh sẽ phải ký kết một Hòa ư"
test_0005,KNOWLEDGE,0.8556,0.8476,0.8429,0.8556,"Đoạn thông tin:
[1] Tiêu đề: Yaroslav. Một ngàn năm trước
Nội dung: Yaroslav. Một ngàn năm trước (tiếng Nga: Ярослав. Тысячу лет назад) là một bộ phim về sự hình thành Yaroslavl.
Yaroslavl là một đô thị cổ kính nằm trên lộ trình du lịch nổi tiếng Vành đai vàng của nước Nga và trong năm 2010 kỷ niệm tròn một ngàn năm tuổi. Dịp chào mừng sự kiện trọng đại hiếm có trong lịch sử, các nhà điện ảnh Nga đã quyết định thực hiện một bộ phim thể loại lịch sử - phiêu lưu, đó là Yaroslavl. Một ngàn năm trướ"
test_0006,MATH,0.8717,0.8243,0.8717,0.818,"Xét một phản ứng hóa học trong đó nồng độ của chất phản ứng $ B $ giảm theo thời gian theo phương trình vi phân $ \frac{dB}{dt} = -k B $, trong đó $ k $ là một hằng số dương. Nếu nồng độ ban đầu của $ B $ là $ B_0 $, thì nồng độ của $ B $ tại thời điểm $ t $ là bao nhiêu?"
test_0007,KNOWLEDGE,0.8291,0.8162,0.8175,0.8291,Một trong các biểu hiện của biến đổi khí hậu là gì?
test_0008,MATH,0.85,0.805,0.85,0.8168,"Trong một năm nhất định, GDP danh nghĩa của một quốc gia là 500 tỷ USD và GDP thực tế là 400 tỷ USD. Nếu chỉ số giá GDP của năm trước là 100, thì tỷ lệ lạm phát cho năm hiện tại là bao nhiêu?"
test_0009,MATH,0.8536,0.817,0.8536,0.8236,"Một bể chứa hình trụ đang được đổ đầy nước với tốc độ không đổi là 50 centimet khối mỗi giây. Khi độ cao của nước trong bể là 10 cm, bán kính của bể là 5 cm. Hỏi tốc độ tăng của độ cao nước là bao nhiêu?"
test_0010,MATH,0.8402,0.8358,0.8402,0.8256,Giải pháp nào sau đây được đề xuất để xử lý lỗi xác thực khi nộp hồ sơ thẩm duyệt thiết kế về phòng cháy và chữa cháy?
test_0011,MATH,0.8381,0.8232,0.8381,0.8361,"Đoạn thông tin:
[1] Tiêu đề: Bộ Sả
Nội dung: Bộ Sả (danh pháp khoa học: Coraciiformes) theo phân loại truyền thống là một nhóm của các loài chim tương tự như chim sẻ thường là có bộ lông lòe loẹt, bao gồm bói cá, trảu, sả, đầu rìu và hồng hoàng. Chúng nói chung có các ngón chân dính vào nhau, với ba ngón hướng về phía trước. Bộ này chủ yếu phân bố tại Cựu Thế giới, với các đại diện của Tân Thế giới chỉ có 13 loài sả Ăng-ti (tody) và sả đuôi trĩ (motmot), cũng như chỉ có 6 trong tổng số khoảng 84"
test_0012,MATH,0.8107,0.7955,0.8107,0.8083,Khoa học gia nào trong số những người sau đây đã đóng vai trò quan trọng nhưng thường bị bỏ qua trong quá trình phát triển lập trình máy tính thông qua công việc của họ trên các máy tính đầu tiên?
test_0013,MATH,0.8554,0.8158,0.8554,0.823,Một bể hình trụ đang được đổ đầy nước với tốc độ không đổi là 20 cm³/s. Bán kính của bể là 5 cm. Hỏi tốc độ thay đổi chiều cao của mực nước trong bể khi chiều cao là 10 cm là bao nhiêu?
test_0014,MATH,0.8431,0.8309,0.8431,0.8406,"Đoạn thông tin:
[1] Tiêu đề: Arles, Các đài kỷ niệm Romanesque và La Mã
Nội dung: Các đài kỷ niệm Romanesque và La Mã ở Arles là tập hợp các di tích nằm ở trung tâm thành phố Arles, miền nam nước Pháp đã được UNESCO công nhận là Di sản thế giới từ năm 1981. Arles là một ví dụ tốt về sự thích nghi của một thành phố cổ với nền văn minh thời Trung cổ ở châu Âu. Thành phố có một số di tích La Mã ấn tượng, trong đó sớm nhất là đấu trường La Mã, nhà hát La Mã và các phòng trưng bày ngầm có niên đại từ"
test_0015,KNOWLEDGE,0.841,0.8382,0.8284,0.841,Bạn nên làm gì nếu muốn có danh thiếp từ một người chưa từng đưa danh thiếp?
test_0016,MATH,0.8727,0.8443,0.8727,0.8388,"Xét các phản ứng sau:
1. $ \text{X} \rightarrow \text{Y} $ với $ \Delta H_1 $
2. $ \text{Y} \rightarrow \text{Z} $ với $ \Delta H_2 $
3. $ \text{X} \rightarrow \text{Z} $ với $ \Delta H_3 $
Biết rằng $ \Delta H_1 = -80 \, \text{kJ/mol} $ và $ \Delta H_2 = -30 \, \text{kJ/mol} $, giá trị của $ \Delta H_3 $ theo Định luật Hess là bao nhiêu?"
test_0017,KNOWLEDGE,0.8381,0.8349,0.831,0.8381,"Đoạn thông tin:
Setter
Setter là một giống chó săn thể thao chuyên dùng vào mục đích săn chim và gà đồng trên đồng cỏ rộng lớn. Với bộ lông óng mượt và dài trùm kín lên cơ thể tạo cho chúng vẻ quy phái và thường làm chó cảnh nhưng nó còn có khả năng săn bắt tốt. Những giống chó này đã được chọn nuôi từ rất lâu tại các quốc gia thuộc vương quốc Anh trước khi nó được mang tới Mĩ phục vụ cho nhu cầu nuôi chủ yếu làm chó cảnh trong các gia đình. Setter có 4 giống chính đó là

Setter Ái Nhĩ Lan (Iris"
test_0018,KNOWLEDGE,0.8689,0.8594,0.8546,0.8689,Giành quyền lực chính trị được hiểu là:
test_0019,KNOWLEDGE,0.8182,0.8166,0.8176,0.8182,Phương pháp nào hiệu quả nhất để pháp nhân thương mại tiếp tục hoạt động khi đã bị đình chỉ vĩnh viễn?
test_0020,MATH,0.8572,0.8226,0.8572,0.8191,"Xét một dãy các biến ngẫu nhiên độc lập và có cùng phân phối $ X_1, X_2, \ldots, X_n $, trong đó mỗi $ X_i $ có thể nhận giá trị trong tập $\{1, 2, \ldots, k\}$ với xác suất bằng nhau. Định nghĩa biến ngẫu nhiên $ Y $ là số lượng các giá trị khác nhau xuất hiện trong $ X_1, X_2, \ldots, X_n $. Giá trị kỳ vọng của $ Y $ khi $ n = 2k $ là bao nhiêu?"
test_0021,MATH,0.8571,0.852,0.8571,0.829,"Một điện trở có điện trở $ R $ được nối với nguồn điện áp $ V $. Dòng điện chạy qua điện trở là $ I $. Điện trở sau đó được cắt thành hai phần bằng nhau, và cả hai phần được nối song song với cùng nguồn điện áp $ V $. Nếu dòng điện chạy qua tổ hợp song song là $ I' $, thì phát biểu nào sau đây là đúng về mối quan hệ giữa $ I $ và $ I' $?"
test_0022,MATH,0.8233,0.818,0.8233,0.8212,"Khi đổi căn cước do thay đổi địa chỉ đăng ký thường trú tại tỉnh Cà Mau, người dân cần nộp những giấy tờ nào?"
test_0023,MATH,0.8671,0.8557,0.8671,0.8571,"Đoạn thông tin:
-- Đoạn văn 1 --
Tiêu đề: Giao phối lựa chọn
Nội dung: Giao phối lựa chọn (""Assortative mating"") hay còn gọi là giao phối chọn lọc (""positive assortative"") hay còn gọi là giao phối cùng loại (""homogamy"") là một mô hình trong hệ thống giao phối và một hình thức chọn lọc giới tính theo đó, các cá thể có kiểu hình tương tự có xu hướng giao phối với nhau thường xuyên hơn mong đợi theo hình thái giao phối ngẫu nhiên. Giao phối chọn lựa là kiểu giao phối trong đó các cá thể đực và cái "
test_0024,READING,0.872,0.872,0.8377,0.8374,"Làm thế nào để chủ trì, tham mưu ban hành văn bản có nội dung trái quy định của Đảng và pháp luật của Nhà nước?"
test_0025,MATH,0.8621,0.8361,0.8621,0.8324,Khối lượng dung dịch NaOH 10% cần để trung hoà 200 ml dung dịch HCl 1M là:
test_0026,MATH,0.8831,0.852,0.8831,0.846,Câu hỏi nào sau đây đúng về tần suất tính lãi kép?
test_0027,MATH,0.8715,0.8638,0.8715,0.8697,"Đoạn thông tin:
Nhiễm trùng
Nhiễm trùng (infection) là sự xâm nhập của mầm bệnh vào cơ thể và phản ứng của cơ thể đối với thương tổn do mầm bệnh gây nên . Quá trình nhiễm trùng là quá trình vi sinh vật gây bệnh xâm nhập và nhân lên trong (hoặc trên) cơ thể vật chủ hay cơ thể cảm nhiễm, hoặc qua hàng rào da, niêm mạc, xâm nhập và nhân lên ở mô tế bào cơ thể, hay xâm nhập vào tế bào hoặc mô cơ thể và lan tràn trong cơ thể.. Nhiễm trùng có thể xảy ở bất cứ bộ phận nào của cơ thể, có khi cả toàn thâ"
test_0028,MATH,0.8351,0.8173,0.8351,0.8284,"Đoạn thông tin:
[1] Tiêu đề: Amnesiac
Nội dung: Amnesiac là album phòng thu thứ năm của ban nhạc rock người Anh Radiohead. Nó được sản xuất bởi Nigel Godrich và phát hành ngày 5 tháng 6 năm 2001 qua Parlophone. Thu âm vào cùng thời kỳ với album trước, Kid A (2000), Amnesiac kết hợp các yếu tố nhạc điện tử, nhạc cổ điển, jazz và krautrock. Phần lời và bìa đĩa của album viết về các chủ đề thuộc ký ức và sự đầu thai ảnh hưởng bởi Hy Lạp và Ai Cập. Tay bass Colin Greenwood mô tả Amnesiac có ""nhiều b"
test_0029,KNOWLEDGE,0.9187,0.8989,0.8938,0.9187,Giáo dục đóng vai trò:
test_0030,KNOWLEDGE,0.7828,0.7795,0.7762,0.7828,Người đầu tiên truyền thừa tại chùa An Phú là ai?
test_0031,MATH,0.8681,0.8318,0.8681,0.8235,"Giả sử $ x $ và $ y $ là các số nguyên sao cho $ x \equiv 2 \pmod{5} $ và $ y \equiv 3 \pmod{5} $. Xét biểu thức $ x^2y + xy^2 $. Trong các lựa chọn sau, điều nào đúng về giá trị của $ x^2y + xy^2 $ theo modulo 5?"
test_0032,MATH,0.8595,0.8501,0.8595,0.8531,"Đoạn thông tin:
-- Document 1 --
Title: Hà Nội
Content: Nhiệt độ trung bình mùa đông: 16,5 °C (lúc thấp xuống tới 2,7 °C). Trung bình mùa hạ: 29,5 °C (lúc cao nhất lên tới 43,7 °C). Nhiệt độ trung bình cả năm là 23 °C, lượng mưa trung bình hàng năm vào mức 1.800mm đến 2.000mm. Vào tháng 5 năm 1926, nhiệt độ tại thành phố được ghi lại ở mức kỷ lục 42,8 °C. Tháng 1 năm 1955, nhiệt độ xuống mức thấp nhất, 2,7 °C do chịu ảnh hưởng của La Nina. Vào đầu tháng 6 năm 2017 với việc bị ảnh hưởng bởi El Ni"
test_0033,KNOWLEDGE,0.8607,0.8327,0.8223,0.8607,Nhiệm vụ nào sau đây KHÔNG thuộc khoa học xã hội?
test_0034,MATH,0.854,0.8152,0.854,0.8174,Một doanh nghiệp trong thị trường cạnh tranh có hàm tổng chi phí (TC) được cho bởi TC = 100 + 5Q + 0.5Q^2. Chi phí biến đổi trung bình (AVC) tối thiểu tại điểm đóng cửa là bao nhiêu?
test_0035,READING,0.8611,0.8611,0.8556,0.8588,"Chọn phương án đúng trả lời cho câu hỏi sau: Cách mạng giải phóng dân tộc trong thời đại mới phải do Đảng Cộng sản lãnh đạo, để:"
test_0036,MATH,0.8687,0.8125,0.8687,0.823,"Xét hàm số $ g(x) = 2x^2 - 3x + 1 $. Nếu chúng ta thực hiện phép biến đổi $ x \to x - 2 $ đối với $ g(x) $, đa thức kết quả là gì?"
test_0037,MATH,0.8556,0.8274,0.8556,0.8285,"Một chiếc tàu vũ trụ đang di chuyển với tốc độ $ v = 0.6c $, trong đó $ c $ là tốc độ ánh sáng. Hỏi hệ số giãn nở thời gian $ \gamma $ của chiếc tàu vũ trụ so với một quan sát viên đứng yên là bao nhiêu?"
test_0038,MATH,0.8307,0.8234,0.8307,0.8302,Theo Luật Bảo vệ môi trường 2020 thì có bao nhiêu nguyên tắc bảo vệ môi trường?
test_0039,KNOWLEDGE,0.8532,0.8476,0.8501,0.8532,"Đoạn thông tin:
-- Đoạn văn 1 --
Tiêu đề:
Nội dung: Tổ chức Hiệp ước Bắc Đại Tây Dương (tiếng Anh: North Atlantic Treaty Organization, NATO; tiếng Pháp: Organisation du traité de l'Atlantique nord, OTAN) là một liên minh quân sự dựa trên Hiệp ước Bắc Đại Tây Dương được ký kết vào ngày 4 tháng 4 năm 1949 bao gồm Mỹ, Canada và một số nước ở châu Âu (các nước 2 bên bờ Đại Tây Dương). Mục đích thành lập của NATO là để ngăn chặn sự phát triển ảnh hưởng của chủ nghĩa Cộng sản và Liên Xô lúc đó đang tr"
test_0040,MATH,0.8438,0.8291,0.8438,0.8405,"Đoạn thông tin:
Tiêu đề: Ali Hassan al-Majid
Nội dung: Ali Hassan al-Majid (tiếng Ả Rập: علي حسن عبد المجيد التكريتي, Latin hóa: ʿAlī Ḥasan ʿAbd al-Majīd al-Tikrītī; 30 tháng 11, 1941 – 25 tháng 1, 2010) là cựu bộ trưởng Bộ quốc phòng Iraq, thành viên đảng Ba'ath, bộ trưởng nội vụ, chỉ huy quân sự và quốc trưởng Cơ quan tình báo Iraq. Ông cũng là thống chế Kuwait bị chiếm đóng trong Chiến tranh vùng Vịnh.
Là người em họ đầu tiên và cũng là bộ hạ tích cực của cựu Tổng thống Iraq Saddam Hussein, ô"
test_0041,KNOWLEDGE,0.8091,0.7933,0.7971,0.8091,"Theo Tư tưởng Hồ Chí Minh, lực lượng cách mạng chủ yếu được hình thành từ đâu?"
test_0042,MATH,0.8489,0.8134,0.8489,0.8153,"Một doanh nghiệp có hàm sản xuất Q = 2K^0.5L^0.5 và đang sản xuất tại điểm A (4,16) trên đường đẳng lượng sản xuất. Điểm nào trong các điểm sau nằm trên đường đẳng lượng với mức sản lượng bằng một nửa?"
test_0043,MATH,0.8631,0.8321,0.8631,0.8303,"Một nhà nghiên cứu đang kiểm định giả thuyết không $ H_0: \mu = 50 $ đối với giả thuyết thay thế $ H_1: \mu > 50 $ bằng cách sử dụng một mẫu có kích thước $ n = 36 $ từ một quần thể có phân phối chuẩn với phương sai chưa biết. Giá trị trung bình mẫu là $ \bar{x} = 53 $ và độ lệch chuẩn mẫu là $ s = 6 $. Trong số các phát biểu sau, phát biểu nào là đúng về giá trị thống kê t?"
test_0044,KNOWLEDGE,0.8198,0.8113,0.8192,0.8198,Yếu tố nào là cốt lõi giúp công nghiệp văn hóa tạo ra giá trị kinh tế?
test_0045,KNOWLEDGE,0.8478,0.8406,0.8437,0.8478,"Đoạn thông tin:
Nguyễn Bảo Trị
Nguyễn Bảo Trị (sinh năm 1929) nguyên là tướng lĩnh bộ binh của Quân lực Việt Nam Cộng hòa, cấp bậc Trung tướng. Ông xuất thân từ khóa đầu tiên và cũng là khóa duy nhất ở trường sĩ quan trừ bị do Quốc gia Việt Nam mở ra tại miền bắc Việt Nam. Tốt nghiệp được chọn về đơn vị bộ binh. Khởi đầu với chức vụ Đại đội trưởng của một đơn vị bộ binh tác chiến. Tuần tự theo hệ thống chỉ huy lên đến chức vụ chỉ huy cấp Sư đoàn, Quân đoàn trước khi được chuyển sang làm Chỉ huy "
test_0046,KNOWLEDGE,0.8368,0.8244,0.8161,0.8368,Nguyễn Ái Quốc đã mở nhiều lớp huấn luyện đào tạo cán bộ cho cách mạng Việt Nam ở đâu
test_0047,KNOWLEDGE,0.8376,0.8262,0.8348,0.8376,"Đoạn thông tin:
Granny Smith
Granny Smith hay còn được gọi là táo xanh hay táo chua, là một giống táo có nguồn gốc từ Úc xuất hiện vào năm 1868. Nó được đặt tên sau khi nhà nhân giống cây trồng Maria Ann Smith tình cờ phát hiện trong một quá trình lai tạo không chủ ý.
Quả táo cứng, chắc, có vỏ màu xanh nhạt, thịt giòn và chứa nhiều nước. Hương vị chua và có tính axit. Nó vẫn cứng khi nướng, khiến nó trở thành một loại táo nấu ăn rất phổ biến, chẳng hạn như được sử dụng trong bánh nướng để làm ng"
test_0048,KNOWLEDGE,0.8214,0.8093,0.7978,0.8214,"Nguồn gốc nào sau đây đã ảnh hưởng sâu sắc đến tư tưởng Chủ Tịch Hồ Chí Minh, góp phần hình thành con người cách mạng của Người?"
