qid,category,confidence,question
test_0090,READING,1.0,"Đoạn thông tin: [1] Tiêu đề: Chó ngao Anh Nội dung: Chó ngao Anh (English Mastiff) hay đôi khi gọi là chó ngao là một giống chó ngao có nguồn gốc từ nước Anh. Đây là giống chó lớn nhất thế giới về cân nặng, và đứng hàng thứ ba về chiều cao chỉ sau giống chó săn Ái Nhĩ Lan (Irish Wolfhound) và Great ..."
test_0091,READING,1.0,"Đoạn thông tin: -- Đoạn văn 1 -- Tiêu đề: Quá cảnh của Sao Kim, 2004 Nội dung: Quá cảnh sao Kim gần đây thứ hai được quan sát từ Trái Đất diễn ra vào ngày 8 tháng 6 năm 2004. Sự kiện này đã nhận được sự chú ý đáng kể, vì đây là lần vận chuyển đầu tiên của Sao Kim sau khi phát minh ra phương tiện tru..."
test_0092,KNOWLEDGE,0.9,"Tháng 06 năm 1929, tổ chức Đảng Cộng sản đầu tiên ra đời ở Bắc kỳ với tên gọi gì?..."
test_0093,MATH,0.95,"Trong một phản ứng hạt nhân giả định, một hạt nhân của nguyên tố Y có số khối là 200 bị phân hạch thành hai hạt nhân, mỗi hạt có số khối là 100. Biết rằng năng lượng liên kết trên nuclôn của nguyên tố Y là 7,8 MeV và của các hạt nhân tạo thành là 8,5 MeV, hỏi năng lượng tổng cộng được giải phóng tro..."
test_0094,READING,1.0,"Đoạn thông tin: Title: Zirconi Content: Zirconi là một nguyên tố hóa học có ký hiệu Zr và số nguyên tử 40. Nó là một kim loại chuyển tiếp màu trắng xám bóng láng, tương tự như titan. Zirconi được sử dụng như là một tác nhân tạo hợp kim do khả năng cao trong chống ăn mòn của nó. Nó không bao giờ được..."
test_0095,READING,1.0,"Đoạn thông tin: -- Đoạn văn 1 -- Tiêu đề: Cung điện của Giáo hoàng (Avignon) Nội dung: Cung điện của Giáo hoàng là một cung điện theo kiến trúc gothic nằm ở khu lịch sử của thành phố Avignon, Pháp. Avignon trở thành nơi ở của Giáo hoàng bắt đầu vào năm 1309. Sau khi được chọn làm Giáo hoàng năm 1305..."
test_0096,KNOWLEDGE,0.9,"Một công ty có một khoản phải thu tiền mặt trị giá 150.000 USD với lãi suất hàng năm là 4%. Khoản phải thu này sẽ đáo hạn sau 24 tháng, và năm tài chính của công ty kết thúc vào ngày 31 tháng 12. Nếu khoản phải thu được phát hành vào ngày 1 tháng 7, số tiền lãi phải thu mà công ty nên báo cáo trên b..."
test_0097,KNOWLEDGE,0.9,Người ở độ tuổi nào phải chịu trách nhiệm hình sự về tội phạm rất nghiêm trọng do cố ý hoặc tội phạm đặc biệt nghiêm trọng?...
test_0098,KNOWLEDGE,0.9,"Thế nan giải của người tù là một trò chơi nổi tiếng, trong đó:..."
test_0099,MATH,0.95,"Một công ty có các dữ liệu tài chính sau cho năm hiện tại: - Lợi nhuận gộp: 400.000 đô la - Chi phí hoạt động: 150.000 đô la - Tài sản tổng cộng: 2.000.000 đô la - Vốn chủ sở hữu tổng cộng: 1.200.000 đô la - Doanh số tổng cộng: 800.000 đô la Dựa vào các con số này, hãy tính tỷ suất lợi nhuận hoạt độ..."
test_0100,KNOWLEDGE,0.9,"Điền từ còn thiếu vào chỗ trống: ""Tấc đất, ... vàng""..."
test_0101,KNOWLEDGE,0.9,Định nghĩa nào sau đây phản ánh đúng bản chất của hệ thống chính trị:...
test_0102,KNOWLEDGE,0.9,Câu hỏi nào dưới đây mô tả tốt nhất vai trò của các thiên kiến nhận thức trong quá trình ra quyết định?...
test_0103,KNOWLEDGE,0.9,"Một ủy ban gồm 4 thành viên được thành lập từ một nhóm 8 người. Sau khi thành lập ủy ban, một chủ tịch và một phó chủ tịch phải được chọn từ bên trong ủy ban. Có bao nhiêu cách khác nhau để thực hiện điều này?..."
test_0104,READING,1.0,"Đoạn thông tin: [1] Tiêu đề: Mở dịch vụ roaming Nội dung: Các cách đăng ký dịch vụ chuyển vùng quốc tế của VinaPhone: 1. Điều kiện: - TB trả trước đang hoạt động 2 chiều trên mạng VinaPhone - TB trả sau có thời gian hòa mạng từ 180 ngày trở lên - TB trả trước chuyển sang trả sau, cần có thời gian ho..."
test_0105,MATH,0.95,Cách để tạo ra được dòng điện cảm ứng trong đinamô xe đạp?...
test_0106,KNOWLEDGE,0.9,"Theo Nghị quyết số 1656/NQ-UBTVQH15, sau khi sắp xếp, sáp nhập, Hà Nội có tổng cộng bao nhiêu đơn vị hành chính cấp xã?..."
test_0107,READING,1.0,"Đoạn thông tin: [1] Tiêu đề: Cừu Oxford Down Nội dung: Cừu Oxford Down hay còn gọi là cừu Oxford là một giống cừu có nguồn gốc từ nước Anh của loài cừu nhà được lai tạo và phát triển vào năm 1830 bằng cách lai giống giữa một loạt giống cừu như cừu Cotswold, cừu Hampshire và cừu Southdown và sử dụng ..."
test_0108,KNOWLEDGE,0.9,"Theo quan điểm của Chủ Tịch Hồ Chí Minh, con đường giải phóng dân tộc hướng tới mục tiêu nào?..."
test_0109,KNOWLEDGE,0.9,Việc tăng giá xăng ảnh hưởng đến cầu du lịch Highland thông qua cơ chế nào trước?...
test_0110,MATH,0.95,"Một động cơ không đồng bộ ba pha bốn cực được cấp điện từ nguồn 50Hz. Trên nhãn động cơ có ghi tốc độ định mức 1425 vg/ph. Giả sử tải của động cơ giảm và hệ số trượt chỉ còn 0,02. Tính tốc độ mới của động cơ...."
test_0111,MATH,0.95,"Lãi suất danh nghĩa là 10% được tính theo kỳ bán niên, vậy lãi suất hàng năm hiệu quả là bao nhiêu?..."
test_0112,MATH,1.0,"Một bể chứa hình trụ đang được đổ đầy nước với tốc độ không đổi là $ 500 \, \text{cm}^3/\text{sec} $. Bán kính của bể là 10 cm. Hỏi tốc độ tăng của chiều cao nước là bao nhiêu khi chiều cao nước là 15 cm?..."
test_0113,READING,1.0,"Đoạn thông tin: Tuyên ngôn độc lập Estonia Tuyên ngôn độc lập của Estonia, còn được gọi là Tuyên ngôn cho dân của Estonia (Tiếng Estonia: Manifest Eestimaa rahvastele), là tuyên ngôn thành lập của Cộng hòa Estonia vào năm 1918. Nó được tuyên bố vào ngày 24 tháng Hai, ngày gọi là ngày Quốc khánh hoặc..."
test_0114,MATH,0.95,"Một nhà độc quyền đối mặt với đường cầu tuyến tính và chi phí biên không đổi. Nếu chính phủ áp đặt một khoản thuế theo đơn vị lên nhà độc quyền,..."
test_0115,KNOWLEDGE,0.9,Chọn phương án trả lời đúng theo tư tưởng Chủ Tịch Hồ Chí Minh về lực lượng chủ yếu của khối đại đoàn kết dân tộc?...
test_0116,MATH,1.0,Cho $ g(x) = \cos(x) \cdot e^{-x} $. Hãy tìm giá trị của $ g'(0) $....
test_0117,READING,1.0,"Đoạn thông tin: Title: Tần Tuyên thái hậu Content: Tần Tuyên Thái hậu (chữ Hán: 秦宣太后, 348 TCN - 265 TCN), cũng gọi Mị Thái hậu (羋太后) hay Tuyên Thái hậu (宣太后), là một Thái hậu nước Tần thời Chiến Quốc trong lịch sử Trung Quốc. Bà là phi tần của Tần Huệ Văn vương Doanh Tứ, và là mẫu thân của Tần Chiêu..."
test_0118,MATH,0.95,"Một công ty sử dụng phương pháp tính khấu hao theo số lượng sản phẩm để khấu hao một thiết bị. Thiết bị có chi phí là 50.000 đô la, giá trị còn lại là 5.000 đô la và tuổi thọ hữu ích được ước tính là 100.000 đơn vị. Nếu công ty sản xuất 12.000 đơn vị trong năm đầu tiên, thì chi phí khấu hao cho năm ..."
test_0119,READING,1.0,Đoạn thông tin: Title: Cổ Thiên Lạc Content: Cổ Thiên Lạc (sinh ngày 21 tháng 10 năm 1970) là một diễn viên và ca sĩ người Hồng Kông. Anh từng là gương mặt nổi bật và diễn viên chủ chốt của đài truyền hình trung ương TVB TV drama. Anh từng đoạt giải TVB cho nam diễn viên xuất sắc nhất (Best Actor) t...
test_0120,KNOWLEDGE,0.9,PM2.5 là gì?...
test_0121,MATH,0.95,"Câu hỏi: Điều gì xảy ra với Lượng đặt hàng tối ưu (EOQ) nếu doanh số đơn vị hàng năm tăng gấp đôi, giả sử tất cả các chi phí khác không thay đổi?..."
test_0122,KNOWLEDGE,0.9,Bản chất của chuyển giao quyền lực chính trị khác so với giành quyền lực chính trị như thế nào?...
test_0123,MATH,0.95,"Một hệ thống máy tính có tốc độ đồng hồ là 2,5 GHz và trung bình 3 chu kỳ đồng hồ mỗi lệnh (CPI). Một kỹ thuật tối ưu hóa mới giảm CPI xuống còn 2. Nếu một chương trình ban đầu mất 15 giây để thực thi, chương trình đó sẽ chạy nhanh hơn bao nhiêu lần khi áp dụng kỹ thuật tối ưu hóa?..."
test_0124,KNOWLEDGE,0.9,Công thức hoá học của oxit có thành phần phần trăm của S là 40%:...
test_0125,KNOWLEDGE,0.9,"Theo Chủ Tịch Hồ Chí Minh, ở đời và làm người thì phải làm gì?..."
test_0126,READING,1.0,"Đoạn thông tin: Tiêu đề: Giáo hoàng Gioan Phaolô II Nội dung: II. Nhiệm kỳ giáo hoàng 3. Các chuyến tông du  Trong suốt triều đại của mình ông đã thực hiện 104 cuộc viếng thăm ngoài nước Ý, chuyến đi cuối cùng là Lộ Đức vào tháng 8 năm 2004. Ông cũng thực hiện 143 cuộc viếng thăm trong nước Ý. Với t..."
test_0127,KNOWLEDGE,0.9,"Theo thông tin được cung cấp, hình thức nộp thủ tục liên thông báo cáo tình hình sử dụng lao động là gì?..."
test_0128,KNOWLEDGE,0.9,VNNIC là tên viết tắt của đơn vị nào?...
test_0129,MATH,1.0,"Xét một bài toán dẫn nhiệt một chiều, trạng thái ổn định qua một bức tường composite gồm hai lớp, mỗi lớp có độ dẫn nhiệt khác nhau là $ k_1 $ và $ k_2 $, và độ dày lần lượt là $ L_1 $ và $ L_2 $. Mặt bên trái của bức tường được duy trì ở nhiệt độ $ T_1 $, và mặt bên phải ở nhiệt độ $ T_4 $. Giả sử ..."
test_0130,READING,1.0,"Đoạn thông tin: [1] Tiêu đề: Jaffna Nội dung: Jaffna (Tiếng Tamil: யாழ்ப்பாணம் Yalpanam, Sinhala: යාපනය Yāpanaya) là một thành phố lớn ở Sri Lanka. Đây là thành phố thủ phủ của tỉnh Phía Bắc (Northern) Sri Lanka. Đây là trụ sở hành chính của huyện Jaffna nằm trên bán đảo Jaffna. Nó cũng là thành phố..."
test_0131,KNOWLEDGE,0.9,Bạn nên làm gì khi bắt tay?...
test_0132,KNOWLEDGE,0.9,Cuộc nội chiến ở Trung Quốc là cuộc cách mạng dân tộc vì đã đánh đổ kẻ thù là:...
test_0133,KNOWLEDGE,0.9,Đồng thể “Pháp bảo” là gì?...
test_0134,MATH,0.95,"Nếu quỹ hưu trí cung cấp mức sinh lời hàng năm là 5% và tỷ lệ lạm phát là 2%, thì tốc độ tăng trưởng thực của tài sản của một người đầu tư vào quỹ hưu trí này là bao nhiêu?..."
test_0135,KNOWLEDGE,0.9,Yếu tố nào sau đây không ảnh hưởng đến tổng cung?...
test_0136,KNOWLEDGE,0.9,"Câu nào trong các câu sau đây giải thích tốt nhất tác động của việc tăng cung tiền 800 tỷ USD đến lượng hàng hóa và dịch vụ, với cung tiền ban đầu là 4 nghìn tỷ USD, tốc độ lưu thông tiền tệ là 3, và mức giá tăng từ 100 lên 110?..."
test_0137,KNOWLEDGE,0.9,Chức năng cơ bản của nhà nước là gì?...
test_0138,READING,1.0,Đoạn thông tin: -- Đoạn văn 1 -- Tiêu đề: Hồ Chí Minh - Cuộc đời và sự nghiệp. Từ bị giam ở Trung Quốc cho tới thành lập Việt Nam Dân chủ Cộng hòa. Nội dung: Hồ Chí Minh bị chính quyền địa phương của Trung Hoa Dân quốc bắt giữ ngày 29 tháng 8 khi đang đi cùng một người Trung Quốc dẫn đường và bị gia...
test_0139,KNOWLEDGE,0.9,"Khi đề cập đến sự ra đời của Đảng Cộng sản, Lênin nêu lên hai yếu tố, đó là sự kết hợp của chủ nghĩa Mác và phong trào công nhân. Sự ra đời của Đảng Cộng sản Việt Nam, bên cạnh hai yếu tố trên, Chủ Tịch Hồ Chí Minh còn kể đến yếu tố thứ ba nữa đó là?..."
test_0140,KNOWLEDGE,0.9,Cách trách nhiệm xã hội của doanh nghiệp (CSR) thường mang lại lợi ích gì cho doanh nghiệp?...
test_0141,READING,1.0,"Đoạn thông tin: Tiêu đề: Sân vận động Quốc gia Mỹ Đình Nội dung: Sân vận động Quốc gia Mỹ Đình là một sân vận động đa năng ở quận Nam Từ Liêm, Hà Nội, Việt Nam. Sân có sức chứa 40.192 chỗ ngồi và là trung tâm của Khu liên hợp thể thao quốc gia Việt Nam. Sân chính thức được khánh thành vào tháng 9 nă..."
test_0142,KNOWLEDGE,0.9,Nhiệt độ dải nhiệt độ tối ưu thông thường cho hoạt động của enzym nhiệt (thermozymes) là bao nhiêu?...
test_0143,KNOWLEDGE,0.9,"Trong RAID, cấp độ nào có ưu điểm là khả năng khôi phục dữ liệu cao nhất nếu xảy ra sự cố ổ cứng?..."
test_0144,MATH,1.0,"Xét phép biến đổi $ T $ được xác định bởi $ T(x, y) = (3x - 2y, x + 4y) $. Ma trận biểu diễn của $ T $ là gì?..."
test_0145,KNOWLEDGE,0.9,"Theo Chủ Tịch Hồ Chí Minh, việc thành lập Đảng Cộng sản Đông Dương dựa trên sự kết hợp nào?..."
test_0146,MATH,1.0,"Xét các điểm $ A(1, 2) $, $ B(4, 6) $, và $ C(7, 2) $ trong mặt phẳng tọa độ. Một đường thẳng $ L $ đi qua điểm $ A $ và song song với đoạn thẳng $ BC $. Phương trình của đường thẳng $ L $ là gì?..."
test_0147,MATH,1.0,"Một con lắc có chiều dài $ L $ được dịch chuyển bởi một góc nhỏ $ \theta_0 $ và được thả ra từ trạng thái nghỉ. Con lắc chịu tác dụng của một lực cản tỉ lệ với vận tốc góc của nó, với hệ số cản $ b $. Chuyển động của con lắc được mô tả bởi phương trình vi phân $ \frac{d^2\theta}{dt^2} + \frac{b}{mL}..."
test_0148,MATH,1.0,"Xét một ống hình trụ có bán kính $ R $, trong đó một chất lỏng nhớt không nén được chảy ổn định. Chất lỏng có độ nhớt động $ \mu $ và hiệu áp suất giữa hai đầu ống có chiều dài $ L $ là $ \Delta P $. Trong số các phát biểu sau, phát biểu nào mô tả chính xác lưu lượng thể tích $ Q $ của chất lỏng qua..."
test_0149,READING,1.0,Đoạn thông tin: -- Đoạn văn 1 -- Tiêu đề: Quốc-Cộng hợp tác Nội dung: Quốc Cộng hợp tác (tiếng Trung: 國共合作) chỉ sự liên minh giữa Trung Hoa Quốc Dân Đảng và Trung Quốc Cộng sản Đảng trong các thời kỳ 1924-1927 và 1937-1945. Thời kỳ liên minh thứ nhất nhằm dẹp các quân phiệt chống lại chính quyền non...
test_0150,KNOWLEDGE,0.9,Vấn đề chính nào liên quan đến việc thu thập và lưu trữ lượng lớn dữ liệu trong hoạt động CNTT là gì?...
test_0151,KNOWLEDGE,0.9,"Câu hỏi nào sau đây mô tả tốt nhất thách thức chính trong việc tích hợp các yếu tố Môi trường, Xã hội và Quản trị (ESG) vào chiến lược quản lý rủi ro doanh nghiệp?..."
test_0152,MATH,0.95,"Nếu GDP bình quân đầu người của một quốc gia là 800 đô la vào năm 1 Công nguyên và tăng lên 919 đô la vào năm 1348, thì tốc độ tăng trưởng trung bình hàng năm của GDP bình quân đầu người trong giai đoạn này là bao nhiêu?..."
test_0153,MATH,0.95,Tính khách quan của chân lý thể hiện ở chỗ nào?...
test_0154,KNOWLEDGE,0.9,"Chọn câu đúng. A. Sóng dọc là sóng truyền dọc theo một sợi dây. B. Sóng dọc là sóng truyền theo phương thẳng đứng, còn sóng ngang là sóng truyền theo phương nằm ngang. C. Sóng dọc là sóng trong đó phương dao động (của các phần tử môi trường) trùng với phương truyền. D. Sóng ngang là sóng trong đó ph..."
test_0155,KNOWLEDGE,0.9,"Trong một quần thể gồm 500 cá thể, tần số của alen lặn cho một đặc điểm cụ thể là 0,3. Giả sử quần thể ở trạng thái cân bằng Hardy-Weinberg, số lượng cá thể đồng hợp lặn dự kiến trong quần thể là bao nhiêu?..."
test_0156,KNOWLEDGE,0.9,Các nhiệm vụ nghiên cứu của nhà địa lý liên quan đến gì?...
test_0157,READING,1.0,Đoạn thông tin: [1] Tiêu đề: địa điểm giao dịch và thời gian làm việc Nội dung: Để tìm thông tin về địa chỉ và thời gian làm việc của Điểm giao dịch VNPT Vinaphone anh chị vui lòng truy cập vào đường link sau: https://vnpt.com.vn/ho-tro/diem-giao-dich Hoặc có thể liên hệ số Hotline 18001091.  [2] Ti...
test_0158,MATH,0.95,"Điện tích trên tụ điện có điện dung 1,44 × 10^-10 F khi hiệu điện thế giữa hai bản là 120 V là bao nhiêu?..."
test_0159,READING,1.0,Đoạn thông tin: -- Đoạn văn 1 -- Tiêu đề: Chủ nghĩa Stalin Nội dung: Chủ nghĩa Stalin là từ được dùng khi nói tới lý thuyết và thực hành của Stalin tạo ra trong thời kỳ lãnh đạo của Josef Stalin (1927–1953) ở Liên Xô và ở Đệ Tam Quốc tế. Đây được xem là một loại Chủ nghĩa toàn trị (nhà nước chi phối...
test_0160,KNOWLEDGE,0.9,Khẳng định nào là đúng về chú thích trong Python?...
test_0161,MATH,0.95,Tính đa dạng sinh học của sinh vật biểu hiện ở:...
test_0162,KNOWLEDGE,0.9,Yêu cầu chính để một hợp đồng được coi là có hiệu lực pháp lý là gì?...
test_0163,KNOWLEDGE,0.9,Những trường hợp nào khoan giếng không phải đăng ký khai thác?...
test_0164,KNOWLEDGE,0.9,Xu hướng chung trong cải cách hành chính công trên thế giới là gì?...
test_0165,MATH,1.0,"Xét một vật liệu tổng hợp được tạo thành từ hai vật liệu khác nhau, A và B, được bố trí theo cấu hình song song. Vật liệu A có độ dẫn nhiệt $ k_A $ và vật liệu B có độ dẫn nhiệt $ k_B $. Diện tích tiết diện ngang của các vật liệu A và B lần lượt là $ A_A $ và $ A_B $. Nếu vật liệu tổng hợp được đặt ..."
test_0166,KNOWLEDGE,0.9,"Trong phong trào chính trị quốc tế, đảng cánh Tả được coi là đảng có xu hướng..."
test_0167,READING,1.0,"Đoạn thông tin: -- Document 1 -- Title: Lịch sử Hoa Kỳ - Thế kỷ 20. Những năm 20 ồn ào và đại khủng hoảng. Content: Trong thập niên 1920, nước Mỹ hưởng sự thịnh vượng ở khắp nơi, dẫu có yếu kém về nông nghiệp. Bong bóng tài chính bị thổi phòng bởi thị trường chứng khoán lạm phát mà sau đó dẫn đến sự..."
test_0168,KNOWLEDGE,0.9,"Theo Chủ Tịch Hồ Chí Minh, học để làm gì?..."
test_0169,READING,1.0,"Đoạn thông tin: -- Đoạn văn 1 -- Tiêu đề: Số: 3597 /VNPT-IT-NS-TL V/v: Hướng dẫn xây dựng kế hoạch đào tạo, bồi dưỡng năm 2023 Nội dung: TẬP ĐOÀN BƯU CHÍNH VIỄN THÔNG VIỆT NAM CÔNG TY CÔNG NGHỆ THÔNG TIN VNPT CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc Số: 3597 /VNPT-IT-NS-TL V/v:..."
test_0170,KNOWLEDGE,0.9,"Tổ chức thực thi quyền lực chính trị là Hệ thống chính trị, đúng hay sai..."
test_0171,READING,1.0,"Đoạn thông tin: Tiêu đề: Thị trường Vàng Bạc London Nội dung: Thị trường Vàng Bạc London là thị trường bán buôn ngoài sàn để giao dịch vàng và bạc giao ngay. Giao dịch được thực hiện giữa các thành viên của Hiệp hội Thị trường Vàng Bạc London (LBMA), được giám sát lỏng lẻo bởi Ngân hàng Anh. Phần lớ..."
test_0172,READING,1.0,"Đoạn thông tin: [1] Tiêu đề: Nhất đại tông sư Nội dung: Nhất đại tông sư (chữ Hán: 一代宗師, tựa tiếng Anh: The Grandmaster) là một bộ phim điện ảnh chính kịch võ thuật Hồng Kông-Trung Quốc năm 2013 dựa trên cuộc đời thực của võ sư Vịnh Xuân quyền Diệp Vấn. Phim do Vương Gia Vệ đạo diễn kiêm viết kịch b..."
test_0173,KNOWLEDGE,0.9,Ưu điểm của cơ cấu chỉ thị từ điện là:...
test_0174,MATH,1.0,"Xét một điện tích điểm $ +Q $ nằm tại gốc tọa độ và một điện tích điểm $ -Q $ nằm tại $ (2a, 0) $ trên trục x. Điện thế điện $ V $ tại một điểm $ P $ nằm trên trục y, cách gốc tọa độ một khoảng $ y $ là bao nhiêu?..."
test_0175,READING,1.0,"Đoạn thông tin: Title: Hiệu ứng Coolidge Content: Hiệu ứng Coolidge hay hiệu ứng ham của lạ là một hiện tượng sinh học được thấy ở động vật, theo đó con đực thể hiện việc tham gia vào việc thực hiện hành vi giao phối mới lạ bất cứ khi nào một con cái muốn có quan hệ tình dục, ngay cả sau khi thỏa mã..."
test_0176,KNOWLEDGE,0.9,"Vì sao công nghiệp văn hóa được coi là một ""vũ khí"" trong cuộc đấu tranh bảo vệ các giá trị tốt đẹp?..."
test_0177,MATH,1.0,Một trường từ đều $ B $ hướng dọc theo trục z. Một khung dây hình chữ nhật có chiều rộng $ w $ và chiều cao $ h $ nằm trong mặt phẳng xy và mang dòng điện $ I $. Khung dây ban đầu đứng yên và có thể quay quanh trục y. Độ lớn mô men xoắn tác dụng lên khung do trường từ là bao nhiêu khi mặt phẳng khun...
test_0178,KNOWLEDGE,0.9,Tri giác phản ánh điều gì?...
test_0179,MATH,1.0,Chuyển số phức $ z = 1 + \sqrt{3}i $ sang dạng biểu diễn cực $ z = r(\cos \theta + i \sin \theta) $. Giá trị của $ \theta $ theo radian là bao nhiêu?...
test_0180,KNOWLEDGE,0.9,"Trong lễ hội, các hoạt động vui chơi giải trí cần phải bảo đảm yếu tố nào?..."
test_0181,MATH,0.95,"Nếu một tài khoản tiết kiệm có lãi suất danh nghĩa là 3% và tỷ lệ lạm phát là 2%, thì lãi suất thực là bao nhiêu?..."
test_0182,READING,1.0,"Đoạn thông tin: [1] Tiêu đề: Jacques Lacan Nội dung: Jacques Marie Émile Lacan (; 13 tháng 4 năm 1901 – 9 tháng 9 năm 1981) là một nhà phân tâm học và tâm lý trị liệu người Pháp, người đã có những đóng góp nổi bật cho phân tâm học và triết học đương đại, và được gọi là ""nhà phân tâm học gây tranh cã..."
test_0183,KNOWLEDGE,0.9,"Sự phát triển nhảy vọt về nhận thức, tư tưởng của Chủ Tịch Hồ Chí Minh từ một thanh niên yêu nước chân chính sang một chiến sĩ cộng sản sau khi Người đọc được văn kiện nào sau đây?..."
test_0184,MATH,1.0,"Một photon có bước sóng 600 nm. Năng lượng của nó là bao nhiêu electron-vôn (eV)? (Lưu ý: Hằng số Planck $ h = 4.1357 \times 10^{-15} $ eV·s, tốc độ ánh sáng $ c = 3 \times 10^8 $ m/s)..."
