qid,category,confidence,question
test_0185,READING,1.0,"Đoạn thông tin: -- Đoạn văn 1 -- Tiêu đề: Trung Quốc Nội dung: Trong thế kỷ XIII, Trung Quốc dần bị Đế quốc Mông Cổ chinh phục, Tây Hạ và Kim dần bị tiêu diệt. Năm 1271, đại hãn người Mông Cổ là Hốt Tất Liệt thiết lập triều đại Nguyên; triều Nguyên chinh phục tàn dư cuối cùng của triều Tống vào năm ..."
test_0186,KNOWLEDGE,0.9,Hành chính công bao gồm những lĩnh vực nào?...
test_0187,KNOWLEDGE,0.9,Hiểu như thế nào về Chủ nghĩa xã hội mang màu sắc Trung Quốc?...
test_0188,MATH,0.95,Công ty The Spy Who Loves You báo cáo Chi phí hàng hóa bán được là 7.200 USD trong năm 1 và 7.920 USD trong năm 2. Tỷ lệ thay đổi của Chi phí hàng hóa bán được từ năm 1 sang năm 2 là bao nhiêu?...
test_0189,MATH,0.95,"Nếu một doanh nghiệp có chi phí biến đổi trung bình là 15 đô la và chi phí biên là 20 đô la, thì tác động đến chi phí biến đổi trung bình sẽ như thế nào nếu lượng sản phẩm đầu ra tăng thêm một đơn vị?..."
test_0190,KNOWLEDGE,0.9,Chọn đáp án sai. Chủ Tịch Hồ Chí Minh tiếp thu những giá trị tư tưởng nào?...
test_0191,KNOWLEDGE,0.9,Câu hỏi nào dưới đây giải thích tốt nhất vai trò của plasmid trong việc phát triển khả năng kháng kháng sinh ở vi khuẩn?...
test_0192,MATH,1.0,"Trong vận chuyển bằng đường ống, sự giảm áp suất $ \Delta P $ trên một đoạn ống có chiều dài $ L $ được cho bởi phương trình Darcy-Weisbach: $$ \Delta P = f \cdot \frac{L}{D} \cdot \frac{\rho v^2}{2} $$ trong đó $ f $ là hệ số ma sát Darcy, $ D $ là đường kính ống, $ \rho $ là mật độ chất lỏng, và $..."
test_0193,MATH,1.0,"Xét một phản ứng hóa học trong đó nồng độ $ C(t) $ của chất phản ứng thay đổi theo thời gian theo phương trình vi phân: $$ \frac{dC}{dt} = -kC + a, $$ trong đó $ k $ là hằng số tốc độ phản ứng và $ a $ là tốc độ đầu vào hằng số. Giả sử $ k = 0.2 $ và $ a = 0.5 $. Trong số các phát biểu sau, phát biể..."
test_0194,MATH,0.95,"Một mạch điện gồm một acquy 24V, một điện trở 6Ω và một điện trở biến đổi được mắc nối tiếp. Điện trở biến đổi được điều chỉnh để tiêu thụ công suất đúng bằng công suất tiêu thụ của điện trở cố định 6Ω. Điện trở biến đổi có giá trị là bao nhiêu?..."
test_0195,MATH,0.95,"Trong một nền kinh tế hai hàng hóa, nếu giá của hàng hóa X là 5 đô la và giá của hàng hóa Y là 10 đô la, và người tiêu dùng có thu nhập là 100 đô la, thì độ dốc của đường ngân sách là bao nhiêu?..."
test_0196,MATH,0.95,"Một bàn là điện có công suất định mức 1100W và cường độ dòng điện định mức 5A. Điện trở suất là ρ = 1,1.10–6 Ωm và tiết diện của dây là S = 0,5mm², chiều dài của dây dẫn là..."
test_0197,READING,1.0,"Đoạn thông tin: Tiêu đề: Chiến tranh Nagorno-Karabakh 2020 Nội dung: Chiến tranh Nagorno-Karabakh 2020 là một cuộc xung đột vũ trang giữa Azerbaijan, ủng hộ bởi Thổ Nhĩ Kỳ, với Cộng hòa Artsakh tự xưng và Armenia, trong vùng lãnh thổ tranh chấp Nagorno-Karabakh và khu vực xung quanh. Đây là bước leo..."
test_0198,MATH,0.95,"Một công ty có tài sản ngắn hạn là 100.000 USD và hàng tồn kho là 200.000 USD. Tỷ số nhanh của công ty được tính là 0,8. Lợi nhuận ngắn hạn của công ty là bao nhiêu?..."
test_0199,KNOWLEDGE,0.9,"Khi thực hiện thủ tục chứng thực di chúc, nếu di chúc có từ 02 trang trở lên, người lập di chúc cần thực hiện điều gì?..."
test_0200,KNOWLEDGE,0.9,Khuynh hướng hữu khuynh trong thực tiễn biểu hiện như thế nào?...
test_0201,READING,1.0,"Đoạn thông tin: Tiêu đề: Bồ Đào Nha Nội dung: V. Kinh tế 1. Du lịch  Các lĩnh vực ngân hàng bảo hiểm có thành tựu tốt cho đến khủng hoảng tài chính cuối thập niên 2000, điều này phản ánh một phần tốc độ gia tăng nhanh chóng của thị trường Bồ Đào Nha. Du lịch và lữ hành duy trì vị thế cực kỳ quan trọ..."
test_0202,MATH,1.0,"Xét một hệ thống gồm hai mặt trăng quay quanh một hành tinh theo quỹ đạo đồng phẳng, tròn. Khối lượng của các mặt trăng lần lượt là $ m_1 $ và $ m_2 $, bán kính quỹ đạo của chúng lần lượt là $ r_1 $ và $ r_2 $, với $ r_1 < r_2 $. Các mặt trăng nằm trong trạng thái cộng hưởng chuyển động trung bình 3..."
test_0203,KNOWLEDGE,0.9,"Theo Tâm lý học, nhân cách là:..."
test_0204,KNOWLEDGE,0.9,Tiếng Việt có đặc điểm gì về âm điệu?...
test_0205,READING,1.0,"Đoạn thông tin: Title: Chi Linh lăng Content: Chi Linh lăng hay chi Cỏ ba lá thập tự (danh pháp khoa học: Medicago) là một chi thực vật trong họ Đậu (Fabaceae), có hoa sống lâu năm, chủ yếu được nói đến như là M. sativa L., tức cỏ linh lăng. Cỏ linh lăng là thực vật lâu năm, sống từ 5 đến 12 năm, ph..."
test_0206,KNOWLEDGE,0.9,"Hệ thống chính trị là chỉnh thể các thiết chế thực thi quyền lực chính trị, bao gồm các bộ phận cấu thành là:..."
test_0207,MATH,1.0,"Trong một cuộc cạnh tranh Cournot với hai doanh nghiệp, mỗi doanh nghiệp có chi phí biên sản xuất không đổi là $ c $ và hàm cầu thị trường được cho bởi $ Q = a - P $, trong đó $ P $ là giá và $ a $ là một hằng số dương. Nếu cả hai doanh nghiệp chọn lượng sản phẩm của họ đồng thời và độc lập, thì phá..."
test_0208,MATH,1.0,"Trong một thí nghiệm phân tán hạt, tiết diện vi phân $ \frac{d\sigma}{d\Omega} $ cho sự phân tán vào một góc khối $ d\Omega $ được cho bởi công thức Rutherford: $$ \frac{d\sigma}{d\Omega} = \left( \frac{Z_1 Z_2 e^2}{4 \pi \epsilon_0 E} \right)^2 \frac{1}{\sin^4(\theta/2)} $$ Nếu số nguyên tử $ Z_1 $..."
test_0209,KNOWLEDGE,0.9,Bình đẳng về quyền và nghĩa vụ có nghĩa là:...
test_0210,READING,1.0,"Đoạn thông tin: Tiêu đề: A Phi chính truyện Nội dung: A Phi chính truyện (chữ Hán phồn thể: 阿飛正傳; giản thể: 阿飞正传; tiếng Anh: Days of Being Wild hay The True Story of Ah Fei) là một bộ phim nghệ thuật của Hồng Kông, phát hành năm 1991, đạo diễn Vương Gia Vệ. Đây được xem là một trong những bộ phim ki..."
test_0211,READING,1.0,"Đoạn thông tin: Title: Dự án Eden Content: Dự án Eden là một địa điểm rất được ưa chuộng bởi khách du lịch tới Cornwall, Anh. Đó là công trình phức hợp về môi trường quy mô lớn bao gồm hai khu vực quần thể có mái vòm có chứa hai quần xã sinh vật khác nhau, gồm thực vật được thu thập từ nhiều vùng kh..."
test_0212,READING,1.0,"Đoạn thông tin: [1] Tiêu đề: Kẻ trộm Mặt Trăng Nội dung: Despicable Me (tạm dịch: Tôi ti tiện, phát hành ở Việt Nam dưới tên Kẻ trộm mặt trăng) là một bộ phim hoạt hình 3D của Universal Pictures và Illumination Entertainment, được phát hành ngày 9 tháng 7 năm 2010 ở Hoa Kỳ. Bộ phim có sự tham gia lồ..."
test_0213,KNOWLEDGE,0.9,Một trong hai khe của thí nghiệm Young được làm mờ sao cho nó chỉ truyền ánh sáng được bằng 1/2 cường độ sáng của khe còn lại. Kết quả là...
test_0214,READING,1.0,"Đoạn thông tin: Malaysia Hiến pháp Malaysia đảm bảo quyền tự do tôn giáo trong khi xác định Hồi giáo là quốc giáo. Theo số liệu từ Điều tra dân số và nhà ở năm 2010, có sự tương liên cao giữa dân tộc và tôn giáo. Xấp xỉ 61,3% dân số thực hành Hồi giáo, 19,8% thực hành Phật giáo, 9,2% thực hành Ki-tô..."
test_0215,KNOWLEDGE,0.9,"Khi cách điệu họa tiết, điều quan trọng nhất cần đảm bảo là gì?..."
test_0216,KNOWLEDGE,0.9,"Tác động quan trọng nào của các bước tiến công nghệ trong lĩnh vực giao thông, thông tin liên lạc và quản lý thông tin đối với thương mại quốc tế?..."
test_0217,READING,1.0,"Đoạn thông tin: Tiêu đề: Làng Nội dung: Làng hay Ngôi làng là một khu định cư của một cộng đồng người, nó lớn hơn xóm, ấp nhưng nhỏ hơn một thị trấn, với dân số khác nhau, từ một vài trăm đến một vài ngàn. Những ngôi làng thường nằm ở nông thôn, song cũng có những có ngôi làng thành thị. Làng thường..."
test_0218,MATH,1.0,Hàm số nào sau đây là biến đổi Laplace của hàm $ f(t) = e^{-3t} \cos(4t) $?...
test_0219,READING,1.0,"Đoạn thông tin: Holocaust ở Litva Holocaust ở Litva đã dẫn tới sự hủy diệt gần như toàn bộ người Litva gốc Do Thái (Litvaks),, sống ở Generalbezirk Litauen trong vùng Ostland Reichskommissariat dưới sự kiểm soát của Đức Quốc Xã và Cộng hoà Xã hội chủ nghĩa Xô Viết Litva. Trong khoảng 208,000-210,000..."
test_0220,MATH,0.95,Câu hỏi nào sau đây là đúng liên quan đến việc thanh toán lợi nhuận trên vốn chủ sở hữu?...
test_0221,MATH,0.95,"Giả sử đường cầu đối với một sản phẩm được biểu diễn bởi phương trình Qd = 100 - 5P, trong đó Qd là lượng cầu và P là giá. Nếu giá của sản phẩm tăng từ 5 đô la lên 7 đô la, thì sự thay đổi của lượng cầu là bao nhiêu?..."
test_0222,MATH,0.95,"Xét một hành tinh quay quanh một ngôi sao theo quỹ đạo tròn hoàn hảo. Nếu quỹ đạo của hành tinh có bán kính là 1 AU (Đơn vị thiên văn) và nó hoàn thành một quỹ đạo trong 1 năm Trái Đất, thì chu kỳ quỹ đạo của một hành tinh quay quanh cùng ngôi sao đó ở khoảng cách 4 AU sẽ là bao nhiêu?..."
test_0223,KNOWLEDGE,0.9,"Trong một thành phố đối mặt với tình trạng ùn tắc giao thông nghiêm trọng, chiến lược nào trong số các chiến lược sau có thể giúp giảm thiểu ùn tắc đồng thời xem xét sự tương tác giữa cơ sở hạ tầng, giao thông công cộng và quy hoạch đô thị?..."
test_0224,KNOWLEDGE,0.9,"Sau khi thực hiện sắp xếp và sáp nhập năm 2025, tỉnh Gia Lai có tổng cộng bao nhiêu đơn vị hành chính cấp xã (gồm cả xã và phường)?..."
test_0225,MATH,0.95,"Một bể chứa hình trụ có bán kính 3 mét đang được đổ nước với tốc độ 10 mét khối mỗi phút. Khi chiều cao của nước là 4 mét, tốc độ thay đổi của chiều cao nước là bao nhiêu?..."
test_0226,MATH,1.0,Tìm đạo hàm của hàm số $ g(x) = \ln(5x^3 - 2x + 1) $ theo $ x $....
test_0227,MATH,0.95,"Trong một phân tích tài chính, Emily nhận thấy rằng một công ty có tỷ số hiện hành là 1,5. Cô cũng nhận thấy rằng các khoản nợ ngắn hạn của công ty là 30.000 đô la. Để đánh giá thêm về tính thanh khoản của công ty, cô muốn tính toán vốn lưu động. Vốn lưu động của công ty là bao nhiêu?..."
test_0228,KNOWLEDGE,0.9,Yếu tố nào trong số các yếu tố sau không thường được coi là yếu tố trực tiếp gây suy giảm đa dạng sinh học trong các hệ sinh thái biển?...
test_0229,KNOWLEDGE,0.9,Chủ Tịch Hồ Chí Minh xác định yếu tố nào là gốc của người cách mạng?...
test_0230,KNOWLEDGE,0.9,"Học thuyết chính trị của Xê-nô-phôn, nhà chính trị học phương Tây cổ đại chủ yếu bàn đến vấn đề gì của chính trị?..."
test_0231,READING,1.0,"Đoạn thông tin: -- Document 1 -- Title: Thú lông nhím mỏ dài Tây New Guinea Content: Thú lông nhím mỏ dài Tây New Guinea (danh pháp khoa học: Zaglossus bruijni) là một trong bốn loài thú lông nhím còn tồn tại và là một trong ba loài ""Zaglossus"" ở New Guinea. Ban đầu loài này được mô tả với danh pháp..."
test_0232,KNOWLEDGE,0.9,Một nhóm gồm 10 sinh viên sẽ được chia thành hai nhóm 5 người để thực hiện một dự án khoa học. Hỏi có bao nhiêu cách thực hiện điều này nếu thứ tự của các nhóm không quan trọng?...
test_0233,MATH,0.95,Một công ty có Chi phí hàng hóa bán ra là 600.000 USD và Lợi nhuận gộp là 400.000 USD trong một khoảng thời gian nhất định. Lợi nhuận ròng của công ty trong khoảng thời gian này là bao nhiêu?...
test_0234,MATH,1.0,"Xét phản ứng: $$ \text{C}_2\text{H}_4\text{(g)} + \text{H}_2\text{(g)} \rightarrow \text{C}_2\text{H}_6\text{(g)} $$ Cho biết enthalpy chuẩn tạo thành của $\text{C}_2\text{H}_6\text{(g)}$ là $-84 \text{ kJ/mol}$ và của $\text{C}_2\text{H}_4\text{(g)}$ là $52 \text{ kJ/mol}$, hãy xác định enthalpy th..."
test_0235,KNOWLEDGE,0.9,Câu hỏi nào dưới đây giải thích tốt nhất tại sao sự trùng hợp nhu cầu đôi (double coincidence of wants) không còn là vấn đề lớn trong nền kinh tế tiền tệ?...
test_0236,KNOWLEDGE,0.9,"Trong mạng máy tính, chức năng của RAS (Remote Access Service) là gì?..."
test_0237,KNOWLEDGE,0.9,"Theo tư tưởng Chủ Tịch Hồ Chí Minh, con đường giải phóng dân tộc được lựa chọn như thế nào?..."
test_0238,MATH,1.0,"Một con lắc có chiều dài $ L $ đang dao động với biên độ nhỏ trong trường hấp dẫn $ g $. Nếu chu kỳ của con lắc là $ T $, và sau đó con lắc được đưa đến một hành tinh có trường hấp dẫn là $ 4g $, thì chu kỳ mới $ T' $ của con lắc trên hành tinh này là bao nhiêu?..."
test_0239,READING,1.0,"Đoạn thông tin: Title: Quế Thanh Content: Quế Thanh (quế Thanh Hóa), còn gọi là quế Quỳ (Quỳ Châu, Quỳ Hợp Nghệ An) dù cây sinh trưởng tại hai địa phương này ít nhiều cũng có dị biệt, đôi khi còn có các tên gọi khác như quế Trà My, quế Trà Bồng (danh pháp hai phần: Cinnamomum loureiroi, là một loài ..."
test_0240,MATH,0.95,"Công ty Kennie bán một máy in với giá 31.000 đô la sau ba năm sở hữu. Máy in có chi phí ban đầu là 58.000 đô la và cơ sở khấu hao là 48.000 đô la. Giá trị sổ sách của máy in vào thời điểm bán là bao nhiêu, và lợi nhuận từ việc bán là bao nhiêu?..."
test_0241,MATH,0.95,"Một công ty đang xem xét việc đầu tư vào một dòng sản phẩm mới. Lợi nhuận kỳ vọng trên vốn đầu tư là 15%, nhưng có khả năng 20% dòng sản phẩm này sẽ thất bại và dẫn đến mức lỗ 10%. Giá trị kỳ vọng của khoản đầu tư này là bao nhiêu?..."
test_0242,KNOWLEDGE,0.9,Vai trò của chủ nghĩa Mác-Lênin đối với tư tưởng Chủ Tịch Hồ Chí Minh là gì?...
test_0243,READING,1.0,"Đoạn thông tin: -- Đoạn văn 1 -- Tiêu đề: Hà Thành đầu độc - Phản ứng của nhà cầm quyền Đông Pháp. Xử tử. Nội dung: 1. Đợt 1: Ngày 8 tháng 7 năm 1908, quân Pháp đưa 3 người đầu tiên: Đặng Đình Nhân (Đội Nhân), Nguyễn Trị Bình (Tư Bình), và Nguyễn Văn Cốc (Dương Bé) ra xử chém ở phía trước cột cờ Hà ..."
test_0244,MATH,0.95,Một công ty có một tài nguyên thiên nhiên với tổng chi phí là 2.000.000 USD và tổng số đơn vị có thể khai thác được ước tính là 20.000. Công ty đã khai thác được 10.000 đơn vị trong kỳ hiện tại. Công ty sử dụng phương pháp sản lượng để tính chi phí khấu hao tài nguyên. Giá trị ghi sổ của tài nguyên ...
test_0245,MATH,1.0,Xét hàm số $ f(x) = \frac{x^2 - 9}{|x-3|} $. Giá trị của $ \lim_{x \to 3} f(x) $ là bao nhiêu?...
test_0246,MATH,0.95,"Một dung dịch được pha chế bằng cách hòa tan một chất tan không bay hơi, không điện ly vào dung môi. Áp suất hơi của dung môi tinh khiết là 800 mmHg ở một nhiệt độ nhất định. Nếu phân số mol của chất tan trong dung dịch là 0.02, và áp suất hơi của dung dịch được đo là 784 mmHg, thì phân số mol của d..."
test_0247,KNOWLEDGE,0.9,"Từ khi nào, quần chúng nhân dân được khẳng định có vai trò quan trọng trong việc tham gia vào đời sống chính trị?..."
test_0248,READING,1.0,"Đoạn thông tin: -- Đoạn văn 1 -- Tiêu đề: Thiên văn học Nội dung: Thiên văn học (; từ , nghĩa đen là khoa học nghiên cứu quy luật của các vì sao) là một ngành khoa học tự nhiên nghiên cứu những thiên thể (như các ngôi sao, hành tinh, sao chổi, tinh vân, quần tinh, thiên hà) và các hiện tượng có nguồ..."
test_0249,READING,1.0,"Đoạn thông tin: -- Đoạn văn 1 -- Tiêu đề: Thức uống có cồn Nội dung: Rượu là một chất gây trầm cảm, ở liều thấp gây hưng phấn, giảm lo lắng và cải thiện tính xã hội. Ở liều cao hơn, nó gây ra say rượu, choáng váng, bất tỉnh hoặc tử vong. Sử dụng lâu dài có thể dẫn đến lạm dụng rượu, ung thư, lệ thuộ..."
test_0250,MATH,0.95,"Nếu hàm sản xuất của doanh nghiệp Q = f(K,L) trải qua hiệu suất không đổi theo quy mô, và doanh nghiệp quyết định nhân đôi đầu vào lao động (L) và giảm đầu vào vốn (K) đi 25%, điều gì sẽ xảy ra với sản lượng?..."
test_0251,MATH,1.0,Cho $ \sigma(n) $ là tổng các ước số dương của $ n $. Giá trị của $ \sigma(36) $ là bao nhiêu?...
test_0252,KNOWLEDGE,0.9,Hầu hết các kháng sinh đã biết được sản xuất bởi loại vi sinh vật nào?...
test_0253,KNOWLEDGE,0.9,Mô biểu bì có chức năng gì?...
test_0254,KNOWLEDGE,0.9,"Theo thông tin được cập nhật, xã Nhơn Lộc sẽ được sáp nhập với xã nào để hình thành nên xã An Nhơn Tây?..."
test_0255,MATH,1.0,"Một khối lượng $ m $ được gắn vào một lò xo có hằng số đàn hồi $ k $ và dao động theo phương ngang trên một mặt phẳng không ma sát. Khối lượng ban đầu được kéo lệch một khoảng $ A $ so với vị trí cân bằng và sau đó được thả ra từ trạng thái nghỉ. Đồng thời, một khối lượng giống hệt $ m $ được gắn và..."
test_0256,KNOWLEDGE,0.9,"Giá cam tăng, tổng mức chi tiêu về cam vẫn còn không đổi, cam lúc này có cầu là:..."
test_0257,KNOWLEDGE,0.9,"Trong những năm 1890, sự kiện nào đã giúp Đảng Người Nông dân (Populist Party) trở nên phổ biến giữa các nông dân và công nhân Mỹ?..."
test_0258,KNOWLEDGE,0.9,"Theo phân loại của Morton Keller trong ""Ba chế độ của Mỹ,"" giai đoạn nào trong số các giai đoạn sau được đặc trưng bởi việc chính phủ trung ương có ít ảnh hưởng đến nền kinh tế và tập trung vào các đảng chính trị và tòa án?..."
test_0259,KNOWLEDGE,0.9,"Trong giai đoạn cuối thế kỷ XIX đầu thế kỷ XX, phong trào chống Pháp ở Việt Nam có đặc điểm chính là gì?..."
test_0260,KNOWLEDGE,0.9,"Việc đưa ra các quy định về thuế, pháp luật đã tác động đến lĩnh vực:..."
test_0261,MATH,1.0,"Xét một đồ thị ngẫu nhiên $ G(n, p) $ trong đó mỗi cạnh được bao gồm với xác suất $ p = \frac{1}{3} $. Số cạnh kỳ vọng trong $ G(n, p) $ là bao nhiêu?..."
test_0262,MATH,0.95,"Nếu GDP danh nghĩa của một quốc gia đang tăng trưởng với tốc độ 6% và GDP thực tế của quốc gia đó đang tăng trưởng với tốc độ 3%, điều này cho thấy điều gì về tỷ lệ lạm phát trong quốc gia đó?..."
test_0263,MATH,0.95,"Điện trở tương đương khi hai điện trở, R1 và R2, được mắc song song là gì?..."
test_0264,MATH,1.0,Một hạt chuyển động dọc theo trục y với vị trí của nó được cho bởi hàm số $ y(t) = t^4 - 8t^3 + 18t^2 - 10 $. Ở thời điểm $ t $ nào thì hạt đạt được gia tốc nhỏ nhất trong khoảng $ 0 \leq t \leq 5 $?...
test_0265,MATH,1.0,Tìm biến đổi Laplace của hàm số $ f(t) = 4t^2 + 3t + 2 $....
test_0266,KNOWLEDGE,0.9,Phương trình hoá học nào sau đây thể hiện cách điều chế Cu theo phương pháp thuỷ luyện?...
test_0267,KNOWLEDGE,0.9,Áp suất riêng phần của oxy (O₂) trong không gian phế nang của người trưởng thành khỏe mạnh ở mức sea level là bao nhiêu?...
test_0268,KNOWLEDGE,0.9,Chọn phương án trả lời đúng nhất với tư tưởng Chủ Tịch Hồ Chí Minh:...
test_0269,MATH,1.0,"Xét quá trình tổng hợp chọn lọc đối xứng của một phân tử chiral bằng cách sử dụng một chất xúc tác chiral. Phản ứng có thể diễn ra theo hai con đường khác nhau, Con đường A và Con đường B, mỗi con đường dẫn đến một đồng phân quang học khác nhau của sản phẩm. Độ tinh khiết quang học (ee) của xúc tác ..."
test_0270,KNOWLEDGE,0.9,"Theo cách nào thì việc làm theo nguyên tắc ""employment at will"" liên quan đến các khiếu nại về sa thải sai trái?..."
test_0271,KNOWLEDGE,0.9,Máu di chuyển một chiều trong hệ mạch là do...
test_0272,READING,1.0,"Đoạn thông tin: [1] Tiêu đề: Coco (phim 2017) Nội dung: Coco là phim 3D của Mỹ thuộc thể loại Hoạt hình, giả tưởng, phim ca nhạc và phiêu lưu sản xuất bởi Pixar Animation Studios và ra mắt bởi Walt Disney Pictures dựa vào ý tưởng của Lee Unkrich, do Unkrich chỉ đạo với đồng đạo diễn và đồng tác giả ..."
test_0273,KNOWLEDGE,0.9,Nước Cộng hòa xã hội chủ nghĩa Việt Nam là một hệ thống bao gồm tập hợp các cơ quan:...
test_0274,KNOWLEDGE,0.9,Quốc hội khóa I nước Việt Nam Dân chủ Cộng hòa được thành lập vào thời gian nào?...
test_0275,MATH,1.0,Một con lắc có chiều dài $ L $ đang dao động trong trường hấp dẫn với gia tốc $ g $. Chu kỳ $ T $ của dao động con lắc đối với các độ lệch góc nhỏ là bao nhiêu?...
test_0276,KNOWLEDGE,0.9,Tại sao GDP là một chỉ số hữu ích mặc dù có những hạn chế?...
test_0277,MATH,1.0,"Giả sử $ X $ và $ Y $ là các biến ngẫu nhiên độc lập, trong đó $ X $ tuân theo phân phối Poisson với tham số $ \lambda_1 $ và $ Y $ tuân theo phân phối Poisson với tham số $ \lambda_2 $. Phân phối của $ X + Y $ là gì?..."
test_0278,MATH,1.0,"Một mạch điện gồm một điện trở $ R $, một cuộn cảm $ L $, và một tụ điện $ C $ mắc nối tiếp, được nối với nguồn điện xoay chiều. Các giá trị là $ R = 5 \Omega $, $ L = 0.2 $ H, và $ C = 5 \mu F $. Tần số cộng hưởng $ \omega_0 $ là bao nhiêu để tổng trở của mạch chỉ có tính chất điện trở?..."
