qid,category,confidence,question
test_0279,READING,1.0,"Đoạn thông tin: Tiêu đề: Giao thông liên lạc Việt Nam thời quân chủ Nội dung: Giao thông và liên lạc tại Việt Nam thời Quân chủ Việt Nam không được quan tâm nhiều và phát triển chậm, chủ yếu do những hạn chế và yếu kém về kỹ thuật. Về cơ bản hệ thống giao thông được chia làm 2 hệ thống chính là giao..."
test_0280,MATH,1.0,"Một hệ lượng tử có thể tồn tại ở hai trạng thái: $ E_1 = 0 $ và $ E_2 = E $. Nếu hệ thống ở trạng thái cân bằng nhiệt với một bể nhiệt ở nhiệt độ $ T $, thì năng lượng trung bình của hệ thống là bao nhiêu?..."
test_0281,MATH,0.95,"Một biến áp một pha có cuộn dây sơ cấp với 1000 vòng và cuộn dây thứ cấp với 250 vòng. Nếu điện áp sơ cấp là 240 V RMS và biến áp đang hoạt động ở tải đầy đủ với dòng điện thứ cấp là 10 A, thì dòng điện sơ cấp là bao nhiêu? Giả sử biến áp là lý tưởng...."
test_0282,READING,1.0,"Đoạn thông tin: Mạc Đĩnh Chi Mạc Đĩnh Chi (chữ Hán: 莫挺之 1272 - 1346), tên tự là Tiết Phu (節夫), hiệu là Tích Am (僻庵) là một quan đại thần và nhà ngoại giao nổi tiếng triều Trần trong lịch sử Việt Nam. Năm 1304, đời vua Trần Anh Tông niên hiệu Hưng Long thứ 12, ông thi đỗ trạng nguyên. Nhờ thông minh,..."
test_0283,KNOWLEDGE,0.9,Làm cách nào để tránh việc cung cấp thông tin về cư trú cho cơ quan có thẩm quyền?...
test_0284,KNOWLEDGE,0.9,Hàm nào sau đây không chấp nhận iterable làm tham số?...
test_0285,MATH,1.0,"Một hành tinh hình cầu có mật độ đều và bán kính $ R $. Nếu gia tốc trọng trường tại bề mặt của hành tinh là $ g $, thì gia tốc trọng trường tại khoảng cách $ \frac{R}{2} $ từ tâm hành tinh là bao nhiêu?..."
test_0286,READING,1.0,"Đoạn thông tin: Edward I của Anh Các sử gia thế kỉ XX và XXI đã tiến hành nghiên cứu sâu rộng về Edward và triều đại của ông. Hầu hết họ đã kết luận đây là một giai đoạn rất quan trọng trong lịch sử thời Trung cổ nước Anh, một số đi xa hơn và mô tả Edward là một trong những vị vua lớn thời Trung Cổ,..."
test_0287,KNOWLEDGE,0.9,Làm thế nào để phát tán tài liệu mật...
test_0288,KNOWLEDGE,0.9,"Một công ty phát hành trái phiếu với mệnh giá 25.000 đô la, lãi suất coupon là 6% và thời hạn đáo hạn là 8 năm. Tỷ lệ lãi suất thị trường tại thời điểm phát hành là 7%. Trái phiếu này sẽ được phát hành ở mức giá nào?..."
test_0289,KNOWLEDGE,0.9,Làm thế nào một sự gia tăng mức lương tối thiểu có thể ảnh hưởng đến thị trường lao động nếu nó được đặt ở mức cao hơn mức lương cân bằng?...
test_0290,KNOWLEDGE,0.9,Chính trị thực chất là quan hệ giữa các giai cấp trong việc phân chia:...
test_0291,MATH,1.0,"Một khối lượng $ m $ được gắn vào một lò xo có hằng số lò xo $ k $ và dao động theo phương thẳng đứng trong một môi trường có lực cản tỉ lệ với vận tốc của nó, với hằng số cản $ b $. Phương trình vi phân mô tả chuyển động được cho bởi: $$ m \frac{d^2 x}{dt^2} + b \frac{dx}{dt} + kx = mg $$ Nếu hệ th..."
test_0292,KNOWLEDGE,0.9,"Khi hồ sơ đăng ký LPTB chưa được xử lý, bước đầu tiên cần thực hiện là gì?..."
test_0293,KNOWLEDGE,0.9,"Theo Chủ Tịch Hồ Chí Minh, chủ nghĩa cộng sản thích ứng ở đâu dễ hơn?..."
test_0294,KNOWLEDGE,0.9,"Để làm suy yếu nền kinh tế xã hội chủ nghĩa, một cá nhân muốn gây khó khăn cho việc tăng tốc phát triển kinh tế bằng cách nào?..."
test_0295,READING,1.0,"Đoạn thông tin: Âm nhạc cổ điển thế kỷ 20 Nhạc cổ điển thế kỷ 20 là một giai đoạn trong lịch sử phát triển của nhạc cổ điển. Đây là giai đoạn nối tiếp thời kỳ âm nhạc Lãng mạn. Đây là thời kỳ trải qua rất nhiều biến động của lịnh sử, những biến động mang tính chất toàn cầu. Hai cuộc chiến tranh thế ..."
test_0296,READING,1.0,"Đoạn thông tin: [1] Tiêu đề: Khỉ thí nghiệm Nội dung: Khỉ thí nghiệm là thuật ngữ chỉ về các loài linh trưởng (trừ con người), thông thường là các loài khỉ được sử dụng trong thí nghiệm y khoa (NHPs). Khỉ bao gồm các loài khỉ thực sự và các loài khỉ lớn (Ape) được sử dụng cho các mục đích thí nghiệm..."
test_0297,MATH,1.0,"Cho biết $ \theta $ là một góc sao cho $ \tan \theta + \cot \theta = 3 $, hãy tìm giá trị của $ \sin 2\theta $...."
test_0298,MATH,1.0,"Một sợi dây có chiều dài $ L $ và mật độ khối lượng tuyến tính $ \mu $ được giữ cố định ở cả hai đầu và chịu lực căng $ T $. Sợi dây được kích thích dao động sao cho tạo ra một sóng dừng với $ n $ nút (bao gồm cả các đầu mút). Nếu lực căng của sợi dây được tăng lên gấp 4 lần, tần số cơ bản $ f_1 $ c..."
test_0299,KNOWLEDGE,0.9,"Câu hỏi nào sau đây là mục tiêu chính của đơn vị học phần ""Thị trường Tài chính: Lý thuyết và Thực tiễn""?..."
test_0300,READING,1.0,"Đoạn thông tin: [1] Tiêu đề: Rosuvastatin Nội dung: Rosuvastatin, được bán dưới tên thương mại là Crestor trong số những loại khác, là một loại thuốc statin, được sử dụng để ngăn ngừa bệnh tim mạch ở những người có nguy cơ cao và điều trị lipid bất thường. Đó là khuyến cáo để được sử dụng cùng với t..."
test_0301,KNOWLEDGE,0.9,"Theo thông tin được cung cấp, tỉnh nào sau đây đã được sáp nhập vào tỉnh Gia Lai để hình thành tỉnh Gia Lai hiện tại?..."
test_0302,READING,1.0,"Đoạn thông tin: Trường Đại học Bách khoa, Đại học Đà Nẵng Trường Đại học Bách khoa Đà Nẵng (tiếng Anh: The University of Danang - University of Science and Technology) là trường đại học chuyên ngành kỹ thuật đầu ngành tại Việt Nam, thành viên của hệ thống Đại học Đà Nẵng, được xếp vào nhóm đại học t..."
test_0303,MATH,0.95,"Một công ty có một khoản nợ phải trả với số tiền gốc là 80.000 đô la và lãi suất hàng năm là 6%. Nếu lãi suất được tính theo kỳ hạn hàng năm, số tiền phải trả tổng cộng vào cuối 2 năm là bao nhiêu?..."
test_0304,KNOWLEDGE,0.9,"Nguyên lý về sự lựa chọn hợp lý phát biểu rằng, bạn sẽ lựa chọn việc sử dụng thu nhập tăng thêm của mình để cho:..."
test_0305,KNOWLEDGE,0.9,Làm thế nào việc mở rộng Medicaid ảnh hưởng đến khả năng tiếp cận dịch vụ chăm sóc dự phòng cho những người có thu nhập thấp?...
test_0306,READING,1.0,Đoạn thông tin: Nhân vật không phải người chơi Non-player character (viết tắt: NPC hay nhân vật không phải người chơi) là một nhân vật trong các trò chơi mà những người chơi không thể điều khiển được. Trong những video game thì nhân vật này được điều khiển bằng máy tính thông qua trí thông minh nhân...
test_0307,KNOWLEDGE,0.9,Câu hỏi nào sau đây là đúng về chẩn đoán và điều trị trầm cảm?...
test_0308,KNOWLEDGE,0.9,"Để chống lại đường lối chính sách của Đảng và Nhà nước dựa trên tư tưởng Chủ Tịch Hồ Chí Minh, một cá nhân có thể thực hiện hành động nào sau đây?..."
test_0309,KNOWLEDGE,0.9,"Xúc phạm các biểu tượng, lãnh tụ như thế nào để phá hoại lòng tin của nhân dân đối với chính quyền?..."
test_0310,MATH,1.0,"Giả sử $ H $ là một không gian Hilbert và $ \{e_n\}_{n=1}^{\infty} $ là một cơ sở trực giao chuẩn cho $ H $. Nếu $ y $ là một vector trong $ H $ sao cho $ y = \sum_{n=1}^{\infty} \frac{(-1)^{n+1}}{n} e_n $, thì chuẩn của $ y $ là bao nhiêu?..."
test_0311,KNOWLEDGE,0.9,"Khi văn bản xác nhận thông báo hoạt động bưu chính cấp tỉnh bị mất hoặc hư hỏng không sử dụng được, người dân cần thực hiện bước nào để được hỗ trợ?..."
test_0312,MATH,1.0,"Một quả bóng bay hình cầu đang được bơm khí với tốc độ không đổi. Thể tích của quả bóng được cho bởi công thức $ V = \frac{4}{3} \pi r^3 $, trong đó $ r $là bán kính của quả bóng. Nếu bán kính của quả bóng tăng với tốc độ$ 0.1 \, \text{cm/s} $, thì tốc độ thay đổi của thể tích quả bóng là bao nhiêu ..."
test_0313,KNOWLEDGE,0.9,"Thiên nhiên nước ta có sự khác nhau giữa Nam và Bắc (ranh giới là dãy Bạch Mã), không phải do sự khác nhau về:..."
test_0314,KNOWLEDGE,0.9,"Giả sử Cục Dự trữ Liên bang đang xem xét thay đổi yêu cầu dự trữ thành 10% đối với các khoản tiền gửi lên đến 50 triệu USD và 5% đối với các khoản tiền gửi vượt quá 50 triệu USD. Nếu một ngân hàng có 150 triệu USD tiền gửi, thì ngân hàng sẽ phải giữ bao nhiêu tiền làm dự trữ theo yêu cầu mới?..."
test_0315,KNOWLEDGE,0.9,Ngoại tệ tăng giá khi...
test_0316,KNOWLEDGE,0.9,"Theo Luật Bảo vệ môi trường 2020, lãnh thổ nước Cộng hòa xã hội chủ nghĩa Việt Nam bao gồm:..."
test_0317,KNOWLEDGE,0.9,"Các giá trị Chân – Thiện – Mỹ hợp thành hệ thống giá trị chuẩn mực của văn hóa, trong đó giá trị Mỹ được hiểu là cái đẹp, sự thẩm mỹ hóa, sự hài hòa. Nó là sản phẩm của lĩnh vực Nghệ Thuật và biểu hiện tính:..."
test_0318,KNOWLEDGE,0.9,Điều gì xảy ra khi tiết kiệm thực tế khác với tiết kiệm theo kế hoạch?...
test_0319,KNOWLEDGE,0.9,Cách hiệu quả nhất để pháp nhân thương mại tránh bị phát hiện khi làm giả tem nhãn hàng hóa?...
test_0320,KNOWLEDGE,0.9,"Erikson cho rằng, thử thách tâm lý chính ở giai đoạn thiếu niên là gì?..."
test_0321,KNOWLEDGE,0.9,Câu hỏi nào sau đây là một hệ quả tiềm năng khi thực hiện thuế Tobin để kiểm soát dòng vốn quốc tế?...
test_0322,KNOWLEDGE,0.9,"Theo giáo trình Tư tưởng Hồ Chí Minh, nguyên tắc phân phối chủ yếu trong chủ nghĩa xã hội là gì?..."
test_0323,KNOWLEDGE,0.9,"Một sóng âm truyền qua không khí với tốc độ 340 m/s. Sóng này bị phản xạ từ một bề mặt cứng và giao thoa với sóng ban đầu, tạo thành một sóng dừng. Nếu khoảng cách giữa hai nút liên tiếp trong sóng dừng là 1,7 mét, tần số của sóng âm là bao nhiêu?..."
test_0324,READING,1.0,"Đoạn thông tin: Tiêu đề: Kỷ Permi Nội dung: Permi cũng là tên gọi khác cho phân nhóm ngôn ngữ thuộc hệ ngôn ngữ PermiKỷ Permi (Nhị Điệp) là một kỷ địa chất kéo dài từ khoảng 298,9 ± 0,15 triệu năm trước (Ma) tới 252,17 ± 0,06 Ma. Nó là kỷ cuối cùng của đại Cổ Sinh. Cũng giống như các kỷ địa chất khá..."
test_0325,READING,1.0,"Đoạn thông tin: Tiêu đề: Trần Thu Hà Nội dung: Trần Thu Hà (sinh ngày 26 tháng 8 năm 1977 tại Hà Nội), nghệ danh Hà Trần, là một ca sĩ và nhà sản xuất nhạc người Việt Nam. Cô là con gái của NSND Trần Hiếu và NGƯT Vũ Thúy Huyền. Hà Trần là nghệ sĩ đã giành được 9 đề cử, xuất hiện trong danh sách nhữn..."
test_0326,MATH,1.0,"Xét ma trận $ A = \begin{pmatrix} a & b & c \\ d & e & f \\ g & h & i \end{pmatrix} $. Nếu định thức của $ A $ bằng không, điều kiện nào trong các điều kiện sau phải được thỏa mãn?..."
test_0327,MATH,0.95,"Một máy bay không người lái đang bay ở độ cao không đổi và được sử dụng để đo khoảng cách đến một điểm trên mặt đất. Nếu máy bay không người lái đang bay ở độ cao 100 mét và khoảng cách ngang đến điểm trên mặt đất là 150 mét, thì khoảng cách thẳng từ máy bay không người lái đến điểm trên mặt đất là ..."
test_0328,KNOWLEDGE,0.9,Công việc nào không phải là nhiệm vụ của nhân viên marketing và bán hàng?...
test_0329,KNOWLEDGE,0.9,"Sau ngày 1/7/2025, việc nộp hồ sơ khuyến mại sẽ được thực hiện theo mô hình hành chính nào?..."
test_0330,KNOWLEDGE,0.9,CH3-CH=CH-CH3 có tên gọi “thay thế” là?...
test_0331,KNOWLEDGE,0.9,"Ai chịu trách nhiệm thi hành Nghị định 79/2012/NĐ-CP đối với các cơ quan, tổ chức và cá nhân có liên quan?..."
test_0332,MATH,1.0,"Một nhà phân tích tài chính đang đánh giá hai chiến lược đầu tư, X và Y. Chiến lược X có xác suất 70% thu được lợi nhuận 10% và xác suất 30% thu được lợi nhuận 2%. Chiến lược Y có xác suất 60% thu được lợi nhuận 12% và xác suất 40% thu được lợi nhuận 0%. Nếu nhà phân tích sử dụng một hàm hữu dụng để..."
test_0333,READING,1.0,"Đoạn thông tin: Tiêu đề: Nữ quan Nội dung: Nữ quan (chữ Hán: 女官), hay còn gọi Nội quan (内官), Cung quan (宮官) hoặc Sĩ nữ (仕 nữ), là những từ hay dùng để gọi các cung nữ cao cấp có phẩm trật cùng địa vị trong cung đình các nền quân chủ thuộc vùng văn hóa chữ Hán là Trung Quốc, Nhật Bản, Hàn Quốc và Việ..."
test_0334,MATH,1.0,"Đánh giá tích phân xác định $\int_0^1 \frac{\ln(1 + x)}{1 + x} \, dx$...."
test_0335,MATH,1.0,"Giả sử $ G $ là một nhóm cyclic cấp 45. Có bao nhiêu nhóm con của $ G $, và tổng các cấp của tất cả các nhóm con đó là bao nhiêu?..."
test_0336,KNOWLEDGE,0.9,Nghệ thuật trong đoạn 1 bài 'Tinh thần yêu nước của nhân dân ta' là gì?...
test_0337,MATH,1.0,"Một chất phóng xạ phân rã theo phương trình vi phân $ \frac{dA}{dt} = -kA $, trong đó $ A $ là lượng chất và $ k $ là một hằng số. Nếu lượng ban đầu là 500 gam và nó giảm xuống còn 250 gam sau 4 năm, thì lượng còn lại sau 8 năm là bao nhiêu?..."
test_0338,KNOWLEDGE,0.9,"Một công ty mua một máy móc với giá 120.000 đô la, với tuổi thọ dự kiến ban đầu là 6 năm và giá trị còn lại là 20.000 đô la. Sau 3 năm, công ty điều chỉnh tuổi thọ dự kiến thành 10 năm và giá trị còn lại thành 10.000 đô la. Giá trị sổ sách của máy móc vào cuối năm thứ 3 là bao nhiêu?..."
test_0339,KNOWLEDGE,0.9,"Một công ty có tài sản trị giá 2.000.000 USD và nợ phải trả trị giá 1.500.000 USD. Nếu công ty mua thiết bị mới trị giá 400.000 USD bằng khoản vay dài hạn, giá trị mới của tài sản và nợ phải trả của công ty là bao nhiêu?..."
test_0340,KNOWLEDGE,0.9,"Thế nào được gọi là ""công bằng ngang""?..."
test_0341,KNOWLEDGE,0.9,Trường hợp nào Tòa án Nhân quyền Châu Âu đã ra phán quyết rằng việc cấm sinh viên nữ mang khăn che đầu Hồi giáo tại trường đại học không vi phạm Điều 9 của Công ước Nhân quyền Châu Âu?...
test_0342,KNOWLEDGE,0.9,"Theo nội dung các tài liệu, hệ thống vũ khí nào đã lập công bắn rơi chiếc máy bay B-52 đầu tiên trong chiến dịch 'Điện Biên Phủ trên không'?..."
test_0343,MATH,1.0,"Xét mô hình MA(1) được cho bởi $ y_t = \mu + \epsilon_t + \theta \epsilon_{t-1} $, trong đó $ \epsilon_t $ là nhiễu trắng với kỳ vọng 0 và phương sai $ \sigma^2 $. Giá trị trung bình và phương sai của $ y_t $ là gì?..."
test_0344,KNOWLEDGE,0.9,Văn hóa vật thể là những hiện tượng văn hóa nào?...
test_0345,MATH,1.0,"Xét một dãy các biến ngẫu nhiên độc lập và cùng phân phối (i.i.d.) $ Y_1, Y_2, \ldots, Y_n $, trong đó mỗi $ Y_i $ tuân theo phân phối nhị thức với tham số $ n = 3 $ và xác suất thành công $ p $. Gọi $ T_n = Y_1 + Y_2 + \cdots + Y_n $. Giá trị kỳ vọng của $ T_n $ khi $ n = 5 $ là bao nhiêu?..."
test_0346,READING,1.0,"Đoạn thông tin: -- Đoạn văn 1 -- Tiêu đề: Louis XV của Pháp Nội dung: Ở Paris, tranh chấp giữa Nhà vua cùng Nghị viện nổ ra về vấn đề Hôpital Général, một tổ chức bán tôn giáo có 6 bệnh viện và nhà tạm trú ở Paris, gồm khoảng 5000 thành viên. Các nhân viên và quan chức ở đây thuộc phe Jansen, trong ..."
test_0347,READING,1.0,Đoạn thông tin: -- Đoạn văn 1 -- Tiêu đề: Các bước thực hiện cấp hộ chiếu Nội dung: Trình tự các bước cấp hộ chiếu như sau: - Bước 1: Chuẩn bị hồ sơ theo quy định của pháp luật. - Bước 2: Nộp hồ sơ (1). Nộp hồ sơ trực tuyến qua Cổng Dịch vụ công quốc gia hoặc Cổng Dịch vụ công Bộ Công an và gửi bổ s...
test_0348,KNOWLEDGE,0.9,"Theo các nghiên cứu khoa học, chất dinh dưỡng nào có thể đóng vai trò trong việc ngăn ngừa bệnh tim mạch vành?..."
test_0349,KNOWLEDGE,0.9,"Chọn cụm từ đúng điền vào chỗ trống: “Việt Nam muốn làm bạn với ….., không gây thù oán với một ai”...."
test_0350,READING,1.0,"Đoạn thông tin: Ann Arbor, Michigan Ann Arbor là một thành phố quận lỵ quận quận Washtenaw trong tiểu bang Michigan, Hoa Kỳ. Cuộc Tổng điều tra dân số năm 2010 ghi nhận dân số là 113.934 người, trở thành thành phố lớn thứ sáu ở Michigan. Dân số của thành phố được ước tính là 117.070 người vào tháng ..."
test_0351,MATH,1.0,"Một khối trụ rắn có khối lượng $ m $ và bán kính $ R $ lăn không trượt xuống một mặt phẳng nghiêng tạo góc $ \theta $ với phương ngang. Nếu khối trụ bắt đầu từ trạng thái nghỉ, vận tốc tuyến tính $ v $ của nó tại chân mặt phẳng nghiêng là bao nhiêu, giả sử chiều cao của mặt phẳng nghiêng là $ h $?..."
test_0352,KNOWLEDGE,0.9,Tại sao cần có cơ chế thu thập thông tin trong doanh nghiệp?...
test_0353,READING,1.0,"Đoạn thông tin: Tiêu đề: Cura (phần mềm) Nội dung: Cura là một ứng dụng cắt lớp cho máy in 3D mã nguồn mở. Nó được tạo ra bởi David Braam, người sau đó gia nhập Ultimaker, một công ty sản xuất máy in 3D để duy trì phần mềm. Cura có sẵn theo giấy phép LGPLv3. Cura ban đầu được phát hành theo giấy phé..."
test_0354,KNOWLEDGE,0.9,"Thời gian cơ quan có thẩm quyền thẩm định và cấp văn bản chấp thuận thủ tục tổ chức cuộc thi người đẹp, người mẫu là bao nhiêu?..."
test_0355,MATH,1.0,"Xét hàm số $ f(t) = e^{-t} \cos(2t) u(t) $, trong đó $ u(t) $ là hàm bước đơn vị. Biến đổi Laplace $ F(s) $ của $ f(t) $ là gì?..."
test_0356,MATH,0.95,Một hệ thống điện ba pha có công suất tác dụng là 100kW và hệ số công suất là 0.8. Công suất biểu kiến của hệ thống là bao nhiêu?...
test_0357,READING,1.0,Đoạn thông tin: [1] Tiêu đề: Vladimir Vladimirovich Putin Nội dung: Bộ trưởng Kinh tế Nga Alexei Ulyukayev cảnh báo rằng nước Nga có nguy cơ đối mặt với tăng trưởng thấp do Điện Kremlin không thực hiện các cải cách trong khi giá dầu vẫn ở mức cao. Ulyukayev đã dự báo mức tăng trưởng GDP trung bình h...
test_0358,KNOWLEDGE,0.9,"Theo tư tưởng Chủ Tịch Hồ Chí Minh, trong quá trình xây dựng chủ nghĩa xã hội, nhà nước có chính sách như thế nào đối với các doanh nghiệp tư bản?..."
test_0359,KNOWLEDGE,0.9,Chủ Tịch Hồ Chí Minh đã dùng hình tượng nào dưới đây để chỉ chủ nghĩa tư bản?...
test_0360,KNOWLEDGE,0.9,Kết quả của việc chia thành phần x của một véc-tơ lực cho thành phần y của nó là gì?...
test_0361,READING,1.0,Đoạn thông tin: Title: Bão Cecil (1989) Content: Bão nhiệt đới Cecil (Việt Nam gọi là bão số 2) là một cơn bão thảm khốc đã gây lũ lụt tàn phá miền Trung Việt Nam trong hạ tuần tháng 5 năm 1989. Cơn bão phát triển từ một áp thấp nhiệt đới trên Biển Đông trong ngày 22. Ban đầu hệ thống di chuyển theo...
test_0362,KNOWLEDGE,0.9,"Trong thủ tục nhập quốc tịch Việt Nam, giấy tờ nào sau đây là bắt buộc để chứng minh người xin nhập tịch không sử dụng quốc tịch nước ngoài gây phương hại đến an ninh và lợi ích quốc gia?..."
test_0363,READING,1.0,"Đoạn thông tin: Tiêu đề: Mặt trận Dân tộc Giải phóng miền Nam Việt Nam Nội dung: V. Mối quan hệ với Đảng Lao động Việt Nam 2. Về tổ chức  Theo nhận định của Mỹ, cơ cấu chỉ huy cộng sản khá phức tạp với một loạt các hội đồng, ủy ban, ban lãnh đạo lồng vào nhau. Tất cả đều được kiểm soát bởi Ủy ban Tr..."
test_0364,READING,1.0,"Đoạn thông tin: François Mitterrand Với sự chú trọng tới các chính sách văn hoá và xã hội, Mitterrand đã bãi bỏ hình phạt tử hình ngay khi lên nhậm chức (thông qua Đạo luật Badinter), cũng như ""Đạo luật anti-casseurs"" quy định việc quy trách nhiệm cho các hành động bạo lực trong các cuộc biểu tình. ..."
test_0365,READING,1.0,"Đoạn thông tin: -- Document 1 -- Title: Lê Chiêu Thống Content: Lê Chiêu Thống (chữ Hán: 黎昭統 1765 – 1793) hay Lê Mẫn Đế (chữ Hán: 黎愍帝), tên thật là Lê Duy Khiêm (黎維), khi lên ngôi lại đổi tên là Lê Duy Kỳ (黎維祁), là vị hoàng đế thứ 16 và là hoàng đế cuối cùng của Hoàng triều Lê nước Đại Việt, giữ ngô..."
test_0366,MATH,1.0,"Xét một hạt trong một hố thế vô hạn một chiều có chiều rộng $ L $. Hàm sóng của hạt được cho bởi $ \psi_n(x) = \sqrt{\frac{2}{L}} \sin\left(\frac{n\pi x}{L}\right) $ với $ n = 1, 2, 3, \ldots $. Giả sử hạt ở trong trạng thái siêu vị trí được mô tả bởi hàm sóng $ \Psi(x) = \frac{1}{\sqrt{2}}\left(\ps..."
test_0367,MATH,0.95,Chi phí nào trong các chi phí sau thường được phân loại là chi phí bán hàng trong báo cáo thu nhập đa bước?...
test_0368,READING,1.0,"Đoạn thông tin: [1] Tiêu đề: Cuba Nội dung: II. Chính trị 2. Liên đoàn thương mại  Có các liên đoàn kinh tế tại Cuba, với số thành viên lên tới 98% nhân lực hòn đảo này. Các liên đoàn không đăng ký với bất kỳ một cơ quan nhà nước nào, và tự lấy kinh phí hoạt động từ nguồn đóng góp thành viên hàng th..."
test_0369,KNOWLEDGE,0.9,"int numbers[] = {int numbers[] = {2,1,4,3};int w = numbers[1] / numbers[2]; Cho đoạn mã sau, khi đoạn mã thực hiện xong, biến w có giá trị bao nhiêu?..."
test_0370,KNOWLEDGE,0.9,Tại sao Nguyễn Ái Quốc (Chủ Tịch Hồ Chí Minh) ra đi tìm đường cứu nước mới vào đầu thế kỷ XX?...
test_0371,KNOWLEDGE,0.9,Hằng số tích ion (Kw) của nước ở 25 độ Celsius là bao nhiêu?...
